nbin,HLTmu_wjets_tau_jets_distr
45540,0
45541,0
45542,4
45543,0
45544,2
45545,1
45546,1
45547,2
45548,0
45549,0
45550,0
45551,0
45552,7
45553,10
45554,13
45555,21
45556,19
45557,17
45558,18
45559,35
45560,34
45561,25
45562,32
45563,23
45564,23
45565,32
45566,18
45567,26
45568,24
45569,17
45570,11
45571,11
45572,10
45573,8
45574,8
45575,11
45576,10
45577,5
45578,7
45579,1
45580,3
45581,4
45582,6
45583,4
45584,5
45585,4
45586,3
45587,4
45588,2
45589,2
45590,2
45591,1
45592,4
45593,1
45594,1
45595,1
45596,3
45597,1
45598,0
45599,0
45600,0
45601,0
45602,5
45603,10
45604,10
45605,18
45606,9
45607,18
45608,20
45609,41
45610,23
45611,33
45612,24
45613,24
45614,17
45615,22
45616,26
45617,25
45618,19
45619,16
45620,13
45621,10
45622,17
45623,11
45624,12
45625,7
45626,8
45627,9
45628,9
45629,13
45630,5
45631,5
45632,7
45633,2
45634,1
45635,3
45636,2
45637,3
45638,5
45639,1
45640,1
45641,2
45642,11
45643,4
45644,3
45645,2
45646,0
45647,1
45648,0
45649,0
45650,0
45651,0
45652,11
45653,6
45654,11
45655,11
45656,7
45657,21
45658,18
45659,30
45660,22
45661,27
45662,35
45663,33
45664,19
45665,28
45666,24
45667,31
45668,17
45669,16
45670,12
45671,10
45672,10
45673,10
45674,7
45675,10
45676,7
45677,4
45678,11
45679,4
45680,7
45681,2
45682,3
45683,5
45684,3
45685,2
45686,1
45687,1
45688,2
45689,1
45690,3
45691,1
45692,4
45693,5
45694,2
45695,3
45696,4
45697,1
45698,1
45699,0
45700,0
45701,0
45702,5
45703,7
45704,10
45705,16
45706,11
45707,22
45708,24
45709,38
45710,29
45711,24
45712,22
45713,21
45714,21
45715,19
45716,26
45717,24
45718,14
45719,18
45720,16
45721,6
45722,11
45723,7
45724,12
45725,15
45726,5
45727,4
45728,6
45729,10
45730,5
45731,4
45732,6
45733,7
45734,3
45735,4
45736,2
45737,2
45738,1
45739,0
45740,1
45741,1
45742,2
45743,6
45744,5
45745,0
45746,2
45747,2
45748,0
45749,0
45750,0
45751,0
45752,9
45753,5
45754,9
45755,17
45756,20
45757,15
45758,15
45759,23
45760,13
45761,27
45762,23
45763,24
45764,25
45765,20
45766,26
45767,23
45768,21
45769,14
45770,14
45771,16
45772,7
45773,10
45774,9
45775,10
45776,11
45777,3
45778,9
45779,5
45780,6
45781,4
45782,4
45783,3
45784,2
45785,3
45786,3
45787,2
45788,4
45789,3
45790,3
45791,2
45792,4
45793,3
45794,0
45795,2
45796,1
45797,2
45798,0
45799,0
45800,0
45801,0
45802,6
45803,9
45804,9
45805,7
45806,13
45807,15
45808,15
45809,21
45810,25
45811,31
45812,21
45813,24
45814,31
45815,20
45816,15
45817,25
45818,16
45819,18
45820,14
45821,14
45822,13
45823,13
45824,11
45825,6
45826,9
45827,7
45828,7
45829,5
45830,3
45831,3
45832,6
45833,8
45834,3
45835,3
45836,4
45837,2
45838,2
45839,1
45840,1
45841,0
45842,3
45843,3
45844,1
45845,0
45846,1
45847,1
45848,0
45849,0
45850,0
45851,0
45852,14
45853,8
45854,7
45855,10
45856,11
45857,14
45858,10
45859,18
45860,32
45861,23
45862,37
45863,27
45864,18
45865,16
45866,19
45867,10
45868,21
45869,14
45870,9
45871,17
45872,13
45873,15
45874,7
45875,8
45876,6
45877,2
45878,4
45879,5
45880,1
45881,2
45882,3
45883,3
45884,3
45885,1
45886,0
45887,2
45888,0
45889,1
45890,0
45891,1
45892,4
45893,1
45894,0
45895,1
45896,2
45897,2
45898,0
45899,0
45900,0
45901,0
45902,4
45903,4
45904,9
45905,11
45906,13
45907,13
45908,16
45909,15
45910,33
45911,22
45912,28
45913,26
45914,27
45915,16
45916,18
45917,17
45918,23
45919,21
45920,14
45921,13
45922,18
45923,13
45924,7
45925,9
45926,6
45927,7
45928,4
45929,7
45930,2
45931,5
45932,4
45933,4
45934,2
45935,1
45936,4
45937,1
45938,2
45939,0
45940,3
45941,1
45942,4
45943,6
45944,1
45945,1
45946,1
45947,2
45948,0
45949,0
45950,0
45951,0
45952,6
45953,6
45954,6
45955,5
45956,14
45957,12
45958,18
45959,13
45960,27
45961,21
45962,23
45963,25
45964,24
45965,25
45966,27
45967,26
45968,19
45969,22
45970,16
45971,14
45972,10
45973,16
45974,6
45975,7
45976,9
45977,8
45978,4
45979,6
45980,5
45981,8
45982,3
45983,3
45984,2
45985,3
45986,3
45987,2
45988,0
45989,1
45990,1
45991,2
45992,7
45993,3
45994,0
45995,4
45996,5
45997,0
45998,0
45999,0
46000,0
46001,0
46002,9
46003,6
46004,6
46005,2
46006,5
46007,9
46008,15
46009,11
46010,18
46011,19
46012,20
46013,29
46014,26
46015,19
46016,22
46017,16
46018,16
46019,21
46020,20
46021,16
46022,13
46023,16
46024,16
46025,8
46026,8
46027,5
46028,8
46029,7
46030,8
46031,1
46032,1
46033,3
46034,2
46035,7
46036,2
46037,6
46038,0
46039,0
46040,1
46041,1
46042,6
46043,2
46044,2
46045,2
46046,2
46047,0
46048,1
46049,0
46050,0
46051,0
46052,5
46053,5
46054,6
46055,6
46056,3
46057,9
46058,20
46059,15
46060,16
46061,14
46062,22
46063,26
46064,25
46065,20
46066,19
46067,26
46068,23
46069,17
46070,18
46071,18
46072,15
46073,12
46074,12
46075,11
46076,11
46077,6
46078,6
46079,14
46080,5
46081,2
46082,8
46083,5
46084,5
46085,2
46086,0
46087,2
46088,1
46089,2
46090,1
46091,3
46092,7
46093,3
46094,1
46095,0
46096,0
46097,1
46098,1
46099,0
46100,0
46101,0
46102,3
46103,9
46104,6
46105,3
46106,5
46107,10
46108,8
46109,15
46110,10
46111,16
46112,27
46113,32
46114,36
46115,30
46116,28
46117,17
46118,26
46119,19
46120,24
46121,10
46122,20
46123,16
46124,11
46125,6
46126,13
46127,7
46128,7
46129,11
46130,6
46131,3
46132,7
46133,5
46134,8
46135,4
46136,3
46137,3
46138,1
46139,2
46140,0
46141,2
46142,7
46143,5
46144,4
46145,1
46146,3
46147,0
46148,0
46149,0
46150,0
46151,0
46152,10
46153,8
46154,8
46155,6
46156,8
46157,7
46158,7
46159,14
46160,14
46161,22
46162,25
46163,27
46164,19
46165,25
46166,22
46167,18
46168,16
46169,20
46170,24
46171,22
46172,25
46173,17
46174,13
46175,13
46176,14
46177,13
46178,8
46179,4
46180,8
46181,7
46182,6
46183,10
46184,2
46185,3
46186,0
46187,10
46188,2
46189,2
46190,5
46191,1
46192,10
46193,4
46194,4
46195,3
46196,7
46197,1
46198,0
46199,0
46200,0
46201,0
46202,1
46203,4
46204,2
46205,0
46206,4
46207,4
46208,1
46209,7
46210,8
46211,4
46212,8
46213,11
46214,8
46215,15
46216,11
46217,13
46218,18
46219,15
46220,19
46221,14
46222,15
46223,11
46224,14
46225,10
46226,11
46227,6
46228,4
46229,4
46230,3
46231,5
46232,3
46233,0
46234,3
46235,6
46236,3
46237,2
46238,2
46239,0
46240,2
46241,3
46242,10
46243,8
46244,5
46245,0
46246,7
46247,0
46248,0
46249,0
46250,0
46251,0
46252,3
46253,1
46254,2
46255,4
46256,2
46257,1
46258,2
46259,5
46260,2
46261,6
46262,6
46263,4
46264,10
46265,15
46266,8
46267,6
46268,9
46269,7
46270,9
46271,8
46272,5
46273,11
46274,2
46275,3
46276,4
46277,8
46278,10
46279,4
46280,3
46281,8
46282,7
46283,3
46284,1
46285,4
46286,0
46287,3
46288,1
46289,3
46290,3
46291,1
46292,9
46293,4
46294,0
46295,5
46296,1
46297,1
46298,0
46299,0
46300,0
46301,0
46302,6
46303,6
46304,3
46305,4
46306,5
46307,7
46308,6
46309,7
46310,13
46311,12
46312,18
46313,20
46314,25
46315,27
46316,23
46317,17
46318,22
46319,28
46320,28
46321,25
46322,21
46323,25
46324,18
46325,26
46326,19
46327,17
46328,20
46329,13
46330,14
46331,15
46332,9
46333,8
46334,10
46335,10
46336,6
46337,11
46338,8
46339,6
46340,7
46341,2
46342,19
46343,12
46344,3
46345,2
46346,7
46347,2
46348,2
46349,0
46350,0
46351,0
46352,2
46353,2
46354,7
46355,5
46356,7
46357,5
46358,5
46359,3
46360,14
46361,11
46362,15
46363,15
46364,16
46365,22
46366,32
46367,23
46368,30
46369,26
46370,32
46371,17
46372,28
46373,31
46374,24
46375,20
46376,16
46377,21
46378,10
46379,13
46380,14
46381,7
46382,10
46383,7
46384,7
46385,10
46386,15
46387,8
46388,6
46389,5
46390,6
46391,6
46392,22
46393,6
46394,3
46395,7
46396,5
46397,2
46398,3
46399,0
46400,0
46401,0
46402,1
46403,3
46404,4
46405,6
46406,4
46407,3
46408,4
46409,6
46410,5
46411,5
46412,11
46413,19
46414,22
46415,21
46416,20
46417,23
46418,35
46419,17
46420,22
46421,25
46422,20
46423,21
46424,22
46425,12
46426,16
46427,12
46428,11
46429,15
46430,9
46431,10
46432,9
46433,10
46434,10
46435,7
46436,6
46437,12
46438,6
46439,2
46440,6
46441,2
46442,14
46443,7
46444,4
46445,3
46446,4
46447,2
46448,0
46449,0
46450,0
46451,0
46452,3
46453,10
46454,4
46455,4
46456,3
46457,3
46458,3
46459,1
46460,11
46461,11
46462,10
46463,18
46464,15
46465,20
46466,24
46467,25
46468,28
46469,23
46470,18
46471,16
46472,12
46473,20
46474,20
46475,10
46476,13
46477,10
46478,8
46479,9
46480,8
46481,7
46482,8
46483,2
46484,8
46485,4
46486,6
46487,7
46488,7
46489,5
46490,4
46491,1
46492,13
46493,10
46494,7
46495,6
46496,3
46497,3
46498,0
46499,0
46500,0
46501,0
46502,6
46503,7
46504,5
46505,6
46506,3
46507,5
46508,4
46509,6
46510,5
46511,9
46512,7
46513,13
46514,16
46515,14
46516,21
46517,21
46518,26
46519,22
46520,15
46521,15
46522,13
46523,17
46524,6
46525,15
46526,18
46527,7
46528,7
46529,4
46530,5
46531,7
46532,10
46533,11
46534,4
46535,4
46536,3
46537,5
46538,5
46539,3
46540,2
46541,3
46542,8
46543,11
46544,4
46545,6
46546,12
46547,2
46548,0
46549,0
46550,0
46551,0
46552,6
46553,8
46554,6
46555,7
46556,6
46557,5
46558,5
46559,4
46560,6
46561,7
46562,6
46563,9
46564,14
46565,20
46566,21
46567,18
46568,21
46569,25
46570,13
46571,19
46572,15
46573,10
46574,10
46575,10
46576,14
46577,15
46578,6
46579,7
46580,6
46581,5
46582,7
46583,4
46584,7
46585,4
46586,4
46587,4
46588,1
46589,5
46590,2
46591,3
46592,10
46593,5
46594,4
46595,2
46596,4
46597,4
46598,0
46599,0
46600,0
46601,0
46602,9
46603,10
46604,5
46605,5
46606,5
46607,0
46608,2
46609,3
46610,4
46611,6
46612,6
46613,12
46614,18
46615,14
46616,20
46617,19
46618,17
46619,24
46620,15
46621,16
46622,19
46623,13
46624,7
46625,5
46626,7
46627,9
46628,7
46629,4
46630,9
46631,5
46632,2
46633,1
46634,2
46635,4
46636,3
46637,2
46638,3
46639,0
46640,0
46641,3
46642,11
46643,3
46644,2
46645,1
46646,1
46647,0
46648,0
46649,0
46650,0
46651,0
46652,4
46653,2
46654,1
46655,1
46656,1
46657,2
46658,0
46659,1
46660,0
46661,2
46662,0
46663,5
46664,5
46665,1
46666,2
46667,5
46668,2
46669,4
46670,4
46671,0
46672,3
46673,2
46674,0
46675,3
46676,2
46677,3
46678,3
46679,2
46680,1
46681,0
46682,3
46683,0
46684,0
46685,1
46686,0
46687,2
46688,0
46689,1
46690,0
46691,0
46692,3
46693,1
46694,1
46695,0
46696,0
46697,1
46698,0
46699,0
46700,0
46701,0
46702,0
46703,0
46704,0
46705,0
46706,0
46707,0
46708,0
46709,0
46710,0
46711,0
46712,0
46713,0
46714,0
46715,0
46716,0
46717,0
46718,0
46719,0
46720,0
46721,0
46722,0
46723,0
46724,0
46725,0
46726,0
46727,0
46728,0
46729,0
46730,0
46731,0
46732,0
46733,0
46734,0
46735,0
46736,0
46737,0
46738,0
46739,0
46740,0
46741,0
46742,0
46743,0
46744,0
46745,0
46746,0
46747,0
46748,0
46749,0
46750,0
46751,0
46752,0
46753,0
46754,0
46755,0
46756,0
46757,0
46758,0
46759,0
46760,0
46761,0
46762,0
46763,0
46764,0
46765,0
46766,0
46767,0
46768,0
46769,0
46770,0
46771,0
46772,0
46773,0
46774,0
46775,0
46776,0
46777,0
46778,0
46779,0
46780,0
46781,0
46782,0
46783,0
46784,0
46785,0
46786,0
46787,0
46788,0
46789,0
46790,0
46791,0
46792,0
46793,0
46794,0
46795,0
46796,0
46797,0
46798,0
46799,0
46800,0
46801,0
46802,0
46803,0
46804,0
46805,0
46806,0
46807,0
46808,0
46809,0
46810,0
46811,0
46812,0
46813,0
46814,0
46815,0
46816,0
46817,0
46818,0
46819,0
46820,0
46821,0
46822,0
46823,0
46824,0
46825,0
46826,0
46827,0
46828,0
46829,0
46830,0
46831,0
46832,0
46833,0
46834,0
46835,0
46836,0
46837,0
46838,0
46839,0
46840,0
46841,0
46842,0
46843,0
46844,0
46845,0
46846,0
46847,0
46848,0
46849,0
46850,0
46851,0
46852,0
46853,0
46854,0
46855,0
46856,0
46857,0
46858,0
46859,0
46860,0
46861,0
46862,0
46863,0
46864,0
46865,0
46866,0
46867,0
46868,0
46869,0
46870,0
46871,0
46872,0
46873,0
46874,0
46875,0
46876,0
46877,0
46878,0
46879,0
46880,0
46881,0
46882,0
46883,0
46884,0
46885,0
46886,0
46887,0
46888,0
46889,0
46890,0
46891,0
46892,0
46893,0
46894,0
46895,0
46896,0
46897,0
46898,0
46899,0
46900,0
46901,0
46902,0
46903,2
46904,0
46905,2
46906,1
46907,0
46908,2
46909,2
46910,0
46911,0
46912,1
46913,0
46914,2
46915,1
46916,1
46917,2
46918,4
46919,1
46920,2
46921,0
46922,0
46923,3
46924,2
46925,2
46926,2
46927,4
46928,2
46929,1
46930,2
46931,0
46932,0
46933,0
46934,0
46935,1
46936,0
46937,0
46938,1
46939,0
46940,1
46941,1
46942,0
46943,0
46944,0
46945,0
46946,0
46947,0
46948,0
46949,0
46950,0
46951,0
46952,5
46953,3
46954,3
46955,6
46956,7
46957,6
46958,6
46959,2
46960,3
46961,3
46962,3
46963,9
46964,6
46965,12
46966,4
46967,9
46968,5
46969,7
46970,16
46971,8
46972,9
46973,9
46974,3
46975,9
46976,2
46977,6
46978,3
46979,6
46980,0
46981,1
46982,1
46983,4
46984,1
46985,1
46986,1
46987,1
46988,2
46989,2
46990,1
46991,0
46992,2
46993,3
46994,3
46995,0
46996,1
46997,0
46998,0
46999,0
47000,0
47001,0
47002,8
47003,4
47004,6
47005,5
47006,9
47007,2
47008,5
47009,2
47010,5
47011,0
47012,4
47013,4
47014,4
47015,7
47016,8
47017,10
47018,4
47019,5
47020,6
47021,7
47022,4
47023,7
47024,7
47025,5
47026,4
47027,0
47028,4
47029,5
47030,7
47031,9
47032,3
47033,3
47034,1
47035,1
47036,0
47037,1
47038,1
47039,1
47040,3
47041,2
47042,5
47043,4
47044,2
47045,1
47046,1
47047,0
47048,0
47049,0
47050,0
47051,0
47052,5
47053,5
47054,3
47055,2
47056,4
47057,5
47058,8
47059,4
47060,6
47061,2
47062,4
47063,3
47064,4
47065,4
47066,11
47067,7
47068,7
47069,12
47070,9
47071,10
47072,11
47073,5
47074,6
47075,4
47076,8
47077,6
47078,3
47079,4
47080,5
47081,4
47082,1
47083,7
47084,2
47085,5
47086,3
47087,5
47088,4
47089,2
47090,0
47091,0
47092,5
47093,2
47094,1
47095,2
47096,0
47097,1
47098,0
47099,0
47100,0
47101,0
47102,3
47103,4
47104,3
47105,5
47106,5
47107,1
47108,5
47109,6
47110,2
47111,5
47112,5
47113,3
47114,10
47115,8
47116,11
47117,12
47118,10
47119,8
47120,12
47121,14
47122,14
47123,9
47124,10
47125,7
47126,5
47127,9
47128,7
47129,6
47130,5
47131,7
47132,3
47133,0
47134,4
47135,8
47136,3
47137,4
47138,3
47139,0
47140,0
47141,4
47142,5
47143,2
47144,1
47145,1
47146,4
47147,0
47148,0
47149,0
47150,0
47151,0
47152,4
47153,6
47154,7
47155,3
47156,0
47157,2
47158,6
47159,1
47160,6
47161,7
47162,7
47163,10
47164,11
47165,10
47166,10
47167,19
47168,18
47169,19
47170,14
47171,12
47172,13
47173,19
47174,13
47175,11
47176,14
47177,11
47178,9
47179,9
47180,13
47181,5
47182,5
47183,1
47184,4
47185,6
47186,2
47187,2
47188,3
47189,2
47190,2
47191,1
47192,9
47193,6
47194,4
47195,1
47196,4
47197,2
47198,0
47199,0
47200,0
47201,0
47202,3
47203,8
47204,5
47205,5
47206,9
47207,3
47208,3
47209,6
47210,5
47211,6
47212,5
47213,8
47214,13
47215,9
47216,16
47217,14
47218,16
47219,13
47220,15
47221,18
47222,17
47223,14
47224,19
47225,11
47226,14
47227,10
47228,10
47229,7
47230,10
47231,4
47232,8
47233,8
47234,3
47235,10
47236,4
47237,5
47238,5
47239,3
47240,7
47241,3
47242,11
47243,9
47244,3
47245,1
47246,2
47247,3
47248,1
47249,0
47250,0
47251,0
47252,4
47253,9
47254,4
47255,5
47256,5
47257,5
47258,5
47259,3
47260,1
47261,8
47262,12
47263,18
47264,11
47265,12
47266,16
47267,13
47268,15
47269,16
47270,15
47271,11
47272,11
47273,12
47274,10
47275,11
47276,9
47277,7
47278,9
47279,14
47280,9
47281,10
47282,7
47283,3
47284,2
47285,2
47286,3
47287,5
47288,3
47289,1
47290,0
47291,3
47292,25
47293,6
47294,5
47295,5
47296,2
47297,2
47298,0
47299,0
47300,0
47301,0
47302,2
47303,1
47304,1
47305,2
47306,1
47307,4
47308,1
47309,3
47310,0
47311,2
47312,6
47313,2
47314,3
47315,5
47316,3
47317,5
47318,1
47319,6
47320,4
47321,4
47322,4
47323,7
47324,3
47325,3
47326,3
47327,3
47328,4
47329,5
47330,2
47331,1
47332,1
47333,3
47334,1
47335,4
47336,1
47337,4
47338,1
47339,5
47340,1
47341,2
47342,3
47343,4
47344,4
47345,2
47346,1
47347,3
47348,0
47349,0
47350,0
47351,0
47352,3
47353,2
47354,5
47355,3
47356,7
47357,2
47358,4
47359,0
47360,9
47361,3
47362,5
47363,6
47364,9
47365,7
47366,11
47367,5
47368,10
47369,9
47370,9
47371,5
47372,9
47373,9
47374,6
47375,7
47376,5
47377,9
47378,3
47379,7
47380,5
47381,5
47382,3
47383,4
47384,1
47385,3
47386,3
47387,3
47388,3
47389,1
47390,1
47391,0
47392,4
47393,2
47394,0
47395,0
47396,0
47397,0
47398,0
47399,0
47400,0
47401,0
47402,5
47403,3
47404,6
47405,4
47406,6
47407,5
47408,4
47409,8
47410,4
47411,9
47412,11
47413,14
47414,8
47415,8
47416,12
47417,12
47418,8
47419,12
47420,11
47421,5
47422,6
47423,5
47424,8
47425,4
47426,5
47427,2
47428,6
47429,2
47430,2
47431,2
47432,4
47433,2
47434,3
47435,1
47436,4
47437,2
47438,1
47439,0
47440,0
47441,2
47442,5
47443,0
47444,1
47445,2
47446,0
47447,0
47448,0
47449,0
47450,0
47451,0
47452,8
47453,5
47454,7
47455,7
47456,3
47457,2
47458,8
47459,4
47460,8
47461,11
47462,14
47463,13
47464,11
47465,16
47466,10
47467,16
47468,10
47469,21
47470,9
47471,8
47472,7
47473,7
47474,6
47475,4
47476,4
47477,7
47478,3
47479,3
47480,2
47481,6
47482,2
47483,1
47484,1
47485,4
47486,4
47487,1
47488,4
47489,0
47490,1
47491,0
47492,3
47493,1
47494,2
47495,1
47496,3
47497,1
47498,0
47499,0
47500,0
47501,0
47502,2
47503,8
47504,5
47505,5
47506,3
47507,5
47508,2
47509,4
47510,13
47511,10
47512,9
47513,16
47514,15
47515,14
47516,16
47517,12
47518,11
47519,19
47520,7
47521,13
47522,9
47523,9
47524,4
47525,6
47526,5
47527,6
47528,5
47529,2
47530,1
47531,1
47532,4
47533,3
47534,1
47535,2
47536,2
47537,0
47538,1
47539,0
47540,0
47541,2
47542,4
47543,4
47544,3
47545,0
47546,2
47547,3
47548,0
47549,0
47550,0
47551,0
47552,8
47553,8
47554,5
47555,3
47556,1
47557,9
47558,7
47559,10
47560,12
47561,9
47562,14
47563,14
47564,14
47565,16
47566,19
47567,14
47568,12
47569,11
47570,9
47571,7
47572,11
47573,7
47574,5
47575,6
47576,7
47577,6
47578,13
47579,2
47580,3
47581,2
47582,4
47583,3
47584,2
47585,2
47586,1
47587,1
47588,0
47589,0
47590,1
47591,1
47592,2
47593,2
47594,1
47595,0
47596,4
47597,1
47598,1
47599,0
47600,0
47601,0
47602,5
47603,4
47604,3
47605,3
47606,10
47607,10
47608,9
47609,4
47610,7
47611,8
47612,13
47613,8
47614,9
47615,8
47616,12
47617,10
47618,7
47619,12
47620,11
47621,7
47622,8
47623,8
47624,7
47625,5
47626,4
47627,5
47628,4
47629,4
47630,4
47631,3
47632,2
47633,2
47634,3
47635,1
47636,1
47637,3
47638,0
47639,2
47640,0
47641,2
47642,1
47643,0
47644,1
47645,0
47646,1
47647,2
47648,0
47649,0
47650,0
47651,0
47652,3
47653,3
47654,5
47655,4
47656,5
47657,7
47658,7
47659,14
47660,10
47661,13
47662,11
47663,10
47664,21
47665,8
47666,10
47667,13
47668,11
47669,12
47670,7
47671,6
47672,14
47673,12
47674,8
47675,2
47676,2
47677,4
47678,3
47679,3
47680,5
47681,3
47682,3
47683,2
47684,1
47685,0
47686,1
47687,1
47688,0
47689,3
47690,2
47691,0
47692,4
47693,2
47694,0
47695,1
47696,4
47697,1
47698,0
47699,0
47700,0
47701,0
47702,4
47703,9
47704,4
47705,1
47706,3
47707,12
47708,15
47709,7
47710,9
47711,13
47712,11
47713,12
47714,17
47715,16
47716,15
47717,7
47718,12
47719,6
47720,12
47721,10
47722,12
47723,5
47724,9
47725,4
47726,6
47727,6
47728,1
47729,2
47730,2
47731,6
47732,4
47733,1
47734,0
47735,2
47736,0
47737,1
47738,0
47739,0
47740,2
47741,0
47742,0
47743,1
47744,2
47745,0
47746,1
47747,0
47748,0
47749,0
47750,0
47751,0
47752,10
47753,5
47754,6
47755,5
47756,2
47757,7
47758,14
47759,10
47760,12
47761,12
47762,13
47763,16
47764,20
47765,17
47766,10
47767,15
47768,15
47769,9
47770,8
47771,7
47772,6
47773,7
47774,6
47775,6
47776,7
47777,3
47778,4
47779,4
47780,0
47781,6
47782,2
47783,2
47784,2
47785,2
47786,0
47787,0
47788,0
47789,1
47790,5
47791,2
47792,1
47793,3
47794,0
47795,0
47796,1
47797,1
47798,0
47799,0
47800,0
47801,0
47802,1
47803,5
47804,2
47805,7
47806,7
47807,11
47808,4
47809,12
47810,14
47811,20
47812,15
47813,16
47814,14
47815,18
47816,15
47817,14
47818,15
47819,12
47820,9
47821,7
47822,14
47823,15
47824,9
47825,4
47826,9
47827,3
47828,3
47829,5
47830,1
47831,0
47832,4
47833,0
47834,1
47835,2
47836,2
47837,1
47838,1
47839,0
47840,0
47841,0
47842,2
47843,1
47844,0
47845,0
47846,1
47847,1
47848,0
47849,0
47850,0
47851,0
47852,6
47853,5
47854,4
47855,5
47856,6
47857,5
47858,6
47859,16
47860,22
47861,18
47862,12
47863,17
47864,13
47865,13
47866,9
47867,17
47868,6
47869,12
47870,9
47871,5
47872,7
47873,8
47874,5
47875,5
47876,8
47877,3
47878,3
47879,2
47880,1
47881,2
47882,2
47883,1
47884,1
47885,2
47886,3
47887,2
47888,1
47889,2
47890,0
47891,0
47892,3
47893,0
47894,2
47895,0
47896,1
47897,1
47898,0
47899,0
47900,0
47901,0
47902,5
47903,5
47904,5
47905,7
47906,8
47907,12
47908,7
47909,12
47910,23
47911,17
47912,23
47913,15
47914,12
47915,18
47916,11
47917,9
47918,8
47919,8
47920,7
47921,12
47922,5
47923,10
47924,6
47925,5
47926,8
47927,7
47928,2
47929,2
47930,7
47931,5
47932,3
47933,2
47934,0
47935,3
47936,4
47937,2
47938,2
47939,1
47940,2
47941,0
47942,6
47943,3
47944,3
47945,0
47946,1
47947,1
47948,0
47949,0
47950,0
47951,0
47952,10
47953,3
47954,9
47955,7
47956,8
47957,9
47958,5
47959,18
47960,7
47961,12
47962,11
47963,12
47964,18
47965,22
47966,15
47967,11
47968,15
47969,10
47970,11
47971,11
47972,13
47973,6
47974,5
47975,4
47976,4
47977,9
47978,4
47979,4
47980,3
47981,5
47982,2
47983,0
47984,3
47985,1
47986,2
47987,2
47988,1
47989,3
47990,0
47991,1
47992,4
47993,2
47994,3
47995,2
47996,1
47997,0
47998,0
47999,0
48000,0
48001,0
48002,7
48003,4
48004,3
48005,11
48006,8
48007,9
48008,13
48009,12
48010,15
48011,21
48012,13
48013,16
48014,18
48015,16
48016,11
48017,13
48018,5
48019,10
48020,11
48021,8
48022,7
48023,4
48024,7
48025,3
48026,2
48027,7
48028,3
48029,3
48030,3
48031,8
48032,2
48033,3
48034,4
48035,2
48036,2
48037,1
48038,2
48039,0
48040,2
48041,0
48042,5
48043,1
48044,0
48045,1
48046,2
48047,0
48048,0
48049,0
48050,0
48051,0
48052,7
48053,4
48054,5
48055,7
48056,7
48057,10
48058,13
48059,14
48060,17
48061,19
48062,12
48063,11
48064,12
48065,11
48066,13
48067,17
48068,11
48069,8
48070,8
48071,3
48072,11
48073,4
48074,3
48075,4
48076,6
48077,4
48078,1
48079,4
48080,1
48081,3
48082,4
48083,1
48084,0
48085,2
48086,2
48087,2
48088,3
48089,1
48090,2
48091,2
48092,3
48093,4
48094,2
48095,0
48096,5
48097,0
48098,0
48099,0
48100,0
48101,0
48102,4
48103,7
48104,6
48105,5
48106,11
48107,14
48108,9
48109,18
48110,17
48111,16
48112,20
48113,17
48114,13
48115,12
48116,9
48117,13
48118,8
48119,7
48120,4
48121,15
48122,7
48123,7
48124,4
48125,6
48126,5
48127,5
48128,6
48129,3
48130,1
48131,3
48132,1
48133,2
48134,2
48135,1
48136,0
48137,0
48138,1
48139,0
48140,2
48141,1
48142,2
48143,1
48144,1
48145,1
48146,3
48147,0
48148,0
48149,0
48150,0
48151,0
48152,8
48153,5
48154,6
48155,10
48156,8
48157,14
48158,11
48159,12
48160,12
48161,16
48162,8
48163,17
48164,18
48165,10
48166,14
48167,13
48168,15
48169,11
48170,4
48171,5
48172,8
48173,8
48174,7
48175,7
48176,4
48177,0
48178,3
48179,3
48180,2
48181,1
48182,3
48183,3
48184,1
48185,1
48186,3
48187,1
48188,0
48189,0
48190,1
48191,0
48192,3
48193,5
48194,1
48195,0
48196,2
48197,1
48198,0
48199,0
48200,0
48201,0
48202,5
48203,7
48204,12
48205,10
48206,6
48207,13
48208,9
48209,13
48210,21
48211,16
48212,19
48213,5
48214,15
48215,13
48216,12
48217,14
48218,10
48219,6
48220,8
48221,3
48222,9
48223,6
48224,8
48225,2
48226,4
48227,5
48228,3
48229,5
48230,1
48231,2
48232,6
48233,0
48234,1
48235,3
48236,3
48237,1
48238,1
48239,0
48240,1
48241,0
48242,8
48243,3
48244,1
48245,0
48246,1
48247,1
48248,0
48249,0
48250,0
48251,0
48252,6
48253,3
48254,8
48255,10
48256,6
48257,16
48258,11
48259,13
48260,15
48261,16
48262,13
48263,10
48264,13
48265,15
48266,6
48267,18
48268,11
48269,15
48270,12
48271,6
48272,7
48273,4
48274,14
48275,4
48276,8
48277,8
48278,2
48279,5
48280,5
48281,2
48282,3
48283,5
48284,0
48285,4
48286,0
48287,0
48288,4
48289,1
48290,1
48291,0
48292,3
48293,3
48294,0
48295,1
48296,1
48297,1
48298,0
48299,0
48300,0
48301,0
48302,6
48303,6
48304,5
48305,9
48306,7
48307,12
48308,12
48309,20
48310,13
48311,13
48312,21
48313,18
48314,20
48315,11
48316,9
48317,12
48318,7
48319,9
48320,12
48321,12
48322,6
48323,6
48324,1
48325,4
48326,6
48327,2
48328,0
48329,3
48330,5
48331,3
48332,5
48333,2
48334,2
