nbin,HLTjet_qcd_jets_distr
52029,0
52030,0
52031,0
52032,0
52033,0
52034,0
52035,0
52036,0
52037,0
52038,0
52039,0
52040,0
52041,0
52042,0
52043,0
52044,0
52045,0
52046,0
52047,0
52048,0
52049,0
52050,0
52051,0
52052,0
52053,0
52054,0
52055,0
52056,0
52057,0
52058,0
52059,0
52060,0
52061,0
52062,0
52063,0
52064,0
52065,0
52066,0
52067,0
52068,0
52069,0
52070,0
52071,0
52072,0
52073,0
52074,0
52075,0
52076,0
52077,0
52078,0
52079,0
52080,0
52081,0
52082,0
52083,0
52084,0
52085,0
52086,0
52087,0
52088,0
52089,0
52090,0
52091,0
52092,0
52093,0
52094,0
52095,0
52096,0
52097,0
52098,0
52099,0
52100,0
52101,0
52102,773
52103,626
52104,590
52105,480
52106,405
52107,362
52108,285
52109,288
52110,279
52111,247
52112,196
52113,219
52114,175
52115,176
52116,168
52117,174
52118,130
52119,146
52120,102
52121,113
52122,89
52123,96
52124,83
52125,71
52126,71
52127,66
52128,71
52129,69
52130,43
52131,61
52132,39
52133,41
52134,38
52135,36
52136,41
52137,35
52138,39
52139,22
52140,25
52141,32
52142,91
52143,70
52144,49
52145,29
52146,58
52147,21
52148,1
52149,0
52150,0
52151,0
52152,662
52153,560
52154,435
52155,416
52156,390
52157,333
52158,294
52159,269
52160,244
52161,226
52162,225
52163,221
52164,215
52165,186
52166,152
52167,143
52168,150
52169,130
52170,127
52171,106
52172,109
52173,95
52174,104
52175,83
52176,87
52177,83
52178,78
52179,73
52180,66
52181,44
52182,42
52183,47
52184,41
52185,53
52186,37
52187,35
52188,34
52189,25
52190,38
52191,32
52192,94
52193,84
52194,50
52195,44
52196,48
52197,23
52198,5
52199,0
52200,0
52201,0
52202,577
52203,487
52204,413
52205,400
52206,348
52207,334
52208,312
52209,280
52210,254
52211,224
52212,194
52213,207
52214,182
52215,188
52216,148
52217,150
52218,120
52219,121
52220,121
52221,113
52222,109
52223,90
52224,81
52225,94
52226,95
52227,69
52228,78
52229,73
52230,78
52231,55
52232,68
52233,41
52234,39
52235,40
52236,35
52237,38
52238,37
52239,24
52240,24
52241,31
52242,99
52243,77
52244,42
52245,41
52246,60
52247,30
52248,4
52249,0
52250,0
52251,0
52252,500
52253,474
52254,403
52255,371
52256,375
52257,290
52258,276
52259,246
52260,235
52261,229
52262,190
52263,161
52264,159
52265,154
52266,161
52267,154
52268,132
52269,151
52270,130
52271,116
52272,89
52273,97
52274,66
52275,88
52276,75
52277,66
52278,75
52279,74
52280,61
52281,57
52282,43
52283,41
52284,49
52285,45
52286,29
52287,31
52288,39
52289,24
52290,31
52291,38
52292,100
52293,74
52294,50
52295,31
52296,59
52297,29
52298,4
52299,0
52300,0
52301,0
52302,545
52303,469
52304,444
52305,443
52306,338
52307,285
52308,300
52309,238
52310,234
52311,198
52312,178
52313,194
52314,170
52315,170
52316,153
52317,163
52318,119
52319,140
52320,122
52321,120
52322,104
52323,93
52324,88
52325,94
52326,72
52327,83
52328,82
52329,53
52330,77
52331,58
52332,47
52333,61
52334,46
52335,45
52336,50
52337,38
52338,35
52339,45
52340,31
52341,34
52342,128
52343,60
52344,44
52345,44
52346,59
52347,27
52348,3
52349,0
52350,0
52351,0
52352,534
52353,511
52354,382
52355,298
52356,289
52357,303
52358,264
52359,256
52360,218
52361,222
52362,201
52363,170
52364,186
52365,170
52366,160
52367,143
52368,142
52369,150
52370,118
52371,126
52372,86
52373,102
52374,110
52375,101
52376,88
52377,78
52378,93
52379,69
52380,60
52381,70
52382,69
52383,57
52384,45
52385,54
52386,37
52387,55
52388,49
52389,31
52390,34
52391,33
52392,140
52393,78
52394,62
52395,38
52396,71
52397,43
52398,6
52399,0
52400,0
52401,0
52402,501
52403,499
52404,444
52405,396
52406,410
52407,310
52408,282
52409,270
52410,241
52411,230
52412,241
52413,237
52414,176
52415,192
52416,161
52417,168
52418,172
52419,136
52420,149
52421,119
52422,119
52423,100
52424,113
52425,113
52426,97
52427,88
52428,87
52429,97
52430,71
52431,84
52432,74
52433,62
52434,61
52435,52
52436,59
52437,38
52438,51
52439,31
52440,37
52441,49
52442,171
52443,95
52444,69
52445,42
52446,65
52447,31
52448,6
52449,0
52450,0
52451,0
52452,570
52453,511
52454,490
52455,425
52456,385
52457,336
52458,301
52459,295
52460,261
52461,255
52462,233
52463,236
52464,212
52465,193
52466,159
52467,176
52468,171
52469,168
52470,155
52471,116
52472,131
52473,115
52474,117
52475,100
52476,112
52477,85
52478,94
52479,101
52480,88
52481,72
52482,60
52483,74
52484,73
52485,49
52486,46
52487,51
52488,47
52489,43
52490,40
52491,32
52492,161
52493,99
52494,60
52495,40
52496,70
52497,42
52498,6
52499,0
52500,0
52501,0
52502,635
52503,535
52504,486
52505,444
52506,407
52507,391
52508,344
52509,295
52510,299
52511,295
52512,243
52513,258
52514,236
52515,211
52516,197
52517,202
52518,166
52519,161
52520,168
52521,150
52522,138
52523,141
52524,138
52525,132
52526,111
52527,112
52528,115
52529,92
52530,77
52531,86
52532,72
52533,66
52534,69
52535,56
52536,61
52537,59
52538,61
52539,45
52540,39
52541,36
52542,175
52543,100
52544,78
52545,54
52546,92
52547,43
52548,7
52549,0
52550,0
52551,0
52552,699
52553,595
52554,493
52555,505
52556,427
52557,392
52558,354
52559,290
52560,279
52561,274
52562,228
52563,196
52564,194
52565,208
52566,191
52567,202
52568,153
52569,183
52570,133
52571,158
52572,145
52573,152
52574,137
52575,122
52576,119
52577,106
52578,104
52579,93
52580,89
52581,80
52582,77
52583,85
52584,67
52585,63
52586,62
52587,57
52588,46
52589,54
52590,46
52591,51
52592,178
52593,109
52594,79
52595,44
52596,80
52597,30
52598,7
52599,0
52600,0
52601,0
52602,615
52603,567
52604,512
52605,438
52606,429
52607,391
52608,325
52609,325
52610,303
52611,258
52612,291
52613,219
52614,230
52615,228
52616,208
52617,201
52618,184
52619,184
52620,175
52621,146
52622,142
52623,132
52624,148
52625,124
52626,134
52627,119
52628,107
52629,89
52630,94
52631,75
52632,69
52633,63
52634,68
52635,62
52636,60
52637,51
52638,54
52639,43
52640,54
52641,40
52642,193
52643,124
52644,85
52645,51
52646,81
52647,31
52648,3
52649,0
52650,0
52651,0
52652,641
52653,588
52654,492
52655,465
52656,454
52657,395
52658,360
52659,352
52660,315
52661,293
52662,303
52663,248
52664,241
52665,209
52666,209
52667,223
52668,204
52669,197
52670,158
52671,161
52672,142
52673,162
52674,139
52675,126
52676,140
52677,117
52678,101
52679,83
52680,97
52681,93
52682,75
52683,67
52684,70
52685,67
52686,62
52687,60
52688,61
52689,57
52690,58
52691,35
52692,176
52693,119
52694,80
52695,51
52696,96
52697,46
52698,6
52699,1
52700,0
52701,0
52702,623
52703,547
52704,496
52705,479
52706,448
52707,405
52708,435
52709,347
52710,325
52711,290
52712,267
52713,240
52714,222
52715,239
52716,224
52717,215
52718,155
52719,166
52720,181
52721,173
52722,161
52723,167
52724,136
52725,137
52726,142
52727,115
52728,110
52729,109
52730,97
52731,105
52732,89
52733,73
52734,70
52735,43
52736,65
52737,49
52738,57
52739,56
52740,52
52741,48
52742,219
52743,134
52744,89
52745,61
52746,91
52747,36
52748,8
52749,0
52750,0
52751,0
52752,652
52753,598
52754,585
52755,497
52756,424
52757,433
52758,364
52759,343
52760,282
52761,263
52762,290
52763,267
52764,274
52765,239
52766,221
52767,229
52768,183
52769,198
52770,174
52771,159
52772,149
52773,135
52774,130
52775,144
52776,136
52777,109
52778,114
52779,87
52780,97
52781,90
52782,84
52783,83
52784,70
52785,72
52786,60
52787,54
52788,53
52789,54
52790,43
52791,57
52792,202
52793,110
52794,50
52795,50
52796,91
52797,39
52798,5
52799,0
52800,0
52801,0
52802,746
52803,582
52804,572
52805,479
52806,468
52807,392
52808,359
52809,369
52810,300
52811,321
52812,266
52813,275
52814,276
52815,208
52816,230
52817,210
52818,201
52819,184
52820,168
52821,179
52822,161
52823,138
52824,133
52825,112
52826,121
52827,148
52828,121
52829,109
52830,99
52831,85
52832,91
52833,76
52834,73
52835,66
52836,58
52837,70
52838,58
52839,53
52840,41
52841,49
52842,194
52843,110
52844,76
52845,42
52846,99
52847,37
52848,7
52849,0
52850,0
52851,0
52852,802
52853,633
52854,555
52855,479
52856,466
52857,461
52858,384
52859,413
52860,309
52861,314
52862,323
52863,272
52864,291
52865,248
52866,210
52867,216
52868,191
52869,182
52870,166
52871,179
52872,149
52873,156
52874,161
52875,131
52876,144
52877,120
52878,125
52879,107
52880,107
52881,85
52882,95
52883,93
52884,60
52885,74
52886,63
52887,45
52888,59
52889,58
52890,57
52891,48
52892,221
52893,120
52894,85
52895,56
52896,85
52897,48
52898,10
52899,0
52900,0
52901,0
52902,710
52903,596
52904,535
52905,540
52906,450
52907,439
52908,448
52909,392
52910,368
52911,333
52912,308
52913,268
52914,245
52915,228
52916,230
52917,212
52918,210
52919,180
52920,192
52921,179
52922,173
52923,177
52924,141
52925,133
52926,132
52927,129
52928,120
52929,93
52930,103
52931,78
52932,90
52933,87
52934,78
52935,86
52936,70
52937,52
52938,64
52939,56
52940,52
52941,50
52942,201
52943,134
52944,78
52945,45
52946,101
52947,48
52948,6
52949,0
52950,0
52951,0
52952,670
52953,587
52954,549
52955,579
52956,523
52957,419
52958,359
52959,314
52960,286
52961,320
52962,318
52963,315
52964,257
52965,220
52966,261
52967,231
52968,210
52969,207
52970,203
52971,201
52972,140
52973,158
52974,160
52975,142
52976,135
52977,121
52978,118
52979,102
52980,95
52981,105
52982,76
52983,76
52984,71
52985,76
52986,67
52987,67
52988,58
52989,58
52990,50
52991,52
52992,191
52993,129
52994,84
52995,54
52996,122
52997,44
52998,9
52999,0
53000,0
53001,0
53002,760
53003,624
53004,500
53005,503
53006,468
53007,427
53008,402
53009,374
53010,337
53011,324
53012,283
53013,273
53014,285
53015,244
53016,215
53017,226
53018,202
53019,194
53020,195
53021,169
53022,153
53023,155
53024,164
53025,136
53026,126
53027,131
53028,134
53029,109
53030,105
53031,90
53032,98
53033,79
53034,82
53035,66
53036,64
53037,61
53038,58
53039,61
53040,51
53041,49
53042,218
53043,120
53044,83
53045,52
53046,99
53047,65
53048,11
53049,0
53050,0
53051,0
53052,660
53053,625
53054,581
53055,494
53056,438
53057,412
53058,414
53059,350
53060,309
53061,325
53062,299
53063,260
53064,284
53065,248
53066,264
53067,229
53068,203
53069,214
53070,192
53071,179
53072,155
53073,138
53074,137
53075,147
53076,119
53077,135
53078,112
53079,115
53080,101
53081,86
53082,86
53083,81
53084,74
53085,76
53086,75
53087,70
53088,63
53089,61
53090,53
53091,46
53092,204
53093,143
53094,77
53095,70
53096,109
53097,61
53098,11
53099,0
53100,0
53101,0
53102,753
53103,634
53104,572
53105,544
53106,462
53107,457
53108,388
53109,378
53110,351
53111,313
53112,304
53113,267
53114,261
53115,257
53116,248
53117,213
53118,214
53119,194
53120,203
53121,175
53122,151
53123,174
53124,161
53125,149
53126,131
53127,136
53128,97
53129,114
53130,90
53131,89
53132,86
53133,73
53134,70
53135,69
53136,70
53137,58
53138,72
53139,41
53140,63
53141,38
53142,184
53143,139
53144,86
53145,63
53146,103
53147,46
53148,8
53149,0
53150,0
53151,0
53152,753
53153,647
53154,591
53155,511
53156,472
53157,420
53158,422
53159,370
53160,323
53161,347
53162,316
53163,298
53164,258
53165,230
53166,235
53167,235
53168,202
53169,207
53170,185
53171,185
53172,169
53173,161
53174,133
53175,131
53176,108
53177,138
53178,130
53179,119
53180,102
53181,97
53182,79
53183,78
53184,67
53185,73
53186,76
53187,59
53188,58
53189,67
53190,50
53191,46
53192,201
53193,117
53194,103
53195,50
53196,86
53197,46
53198,8
53199,0
53200,0
53201,0
53202,804
53203,681
53204,611
53205,524
53206,490
53207,469
53208,396
53209,421
53210,349
53211,288
53212,307
53213,268
53214,262
53215,238
53216,269
53217,236
53218,201
53219,179
53220,173
53221,144
53222,159
53223,157
53224,155
53225,136
53226,143
53227,118
53228,100
53229,106
53230,101
53231,82
53232,97
53233,80
53234,75
53235,65
53236,77
53237,54
53238,68
53239,71
53240,55
53241,43
53242,206
53243,122
53244,89
53245,41
53246,109
53247,46
53248,5
53249,0
53250,0
53251,0
53252,787
53253,652
53254,566
53255,526
53256,533
53257,447
53258,380
53259,392
53260,334
53261,312
53262,292
53263,311
53264,297
53265,250
53266,255
53267,250
53268,243
53269,199
53270,177
53271,164
53272,156
53273,182
53274,151
53275,139
53276,170
53277,150
53278,116
53279,116
53280,105
53281,119
53282,84
53283,64
53284,79
53285,63
53286,66
53287,82
53288,70
53289,62
53290,55
53291,59
53292,189
53293,133
53294,102
53295,50
53296,101
53297,47
53298,8
53299,0
53300,0
53301,0
53302,788
53303,714
53304,611
53305,538
53306,514
53307,462
53308,435
53309,390
53310,332
53311,322
53312,310
53313,306
53314,269
53315,272
53316,235
53317,241
53318,222
53319,208
53320,205
53321,183
53322,185
53323,173
53324,123
53325,119
53326,112
53327,148
53328,117
53329,119
53330,104
53331,113
53332,80
53333,70
53334,78
53335,67
53336,54
53337,75
53338,58
53339,56
53340,55
53341,45
53342,173
53343,129
53344,81
53345,49
53346,112
53347,49
53348,3
53349,0
53350,0
53351,0
53352,724
53353,713
53354,640
53355,567
53356,482
53357,466
53358,433
53359,398
53360,337
53361,334
53362,288
53363,257
53364,246
53365,250
53366,234
53367,201
53368,221
53369,189
53370,180
53371,153
53372,182
53373,171
53374,162
53375,133
53376,134
53377,120
53378,119
53379,105
53380,88
53381,106
53382,89
53383,92
53384,76
53385,67
53386,48
53387,57
53388,58
53389,46
53390,55
53391,63
53392,191
53393,126
53394,89
53395,66
53396,90
53397,33
53398,7
53399,0
53400,0
53401,0
53402,717
53403,639
53404,583
53405,554
53406,465
53407,440
53408,381
53409,384
53410,358
53411,332
53412,314
53413,283
53414,290
53415,248
53416,255
53417,257
53418,238
53419,197
53420,178
53421,169
53422,165
53423,138
53424,166
53425,147
53426,120
53427,112
53428,123
53429,107
53430,79
53431,94
53432,81
53433,87
53434,82
53435,67
53436,64
53437,62
53438,63
53439,61
53440,45
53441,57
53442,196
53443,133
53444,84
53445,55
53446,102
53447,50
53448,8
53449,0
53450,0
53451,0
53452,778
53453,672
53454,615
53455,490
53456,472
53457,418
53458,397
53459,383
53460,334
53461,318
53462,305
53463,280
53464,274
53465,249
53466,249
53467,232
53468,215
53469,226
53470,211
53471,156
53472,152
53473,152
53474,138
53475,150
53476,143
53477,118
53478,127
53479,107
53480,121
53481,98
53482,105
53483,84
53484,74
53485,63
53486,73
53487,65
53488,50
53489,57
53490,59
53491,54
53492,226
53493,130
53494,92
53495,63
53496,103
53497,52
53498,9
53499,0
53500,0
53501,0
53502,713
53503,618
53504,551
53505,532
53506,462
53507,404
53508,376
53509,364
53510,323
53511,304
53512,302
53513,304
53514,276
53515,256
53516,228
53517,231
53518,210
53519,190
53520,185
53521,165
53522,173
53523,193
53524,127
53525,126
53526,146
53527,133
53528,115
53529,126
53530,107
53531,93
53532,97
53533,86
53534,77
53535,61
53536,67
53537,73
53538,79
53539,68
53540,61
53541,50
53542,204
53543,116
53544,79
53545,45
53546,91
53547,53
53548,11
53549,0
53550,0
53551,0
53552,693
53553,637
53554,575
53555,490
53556,480
53557,425
53558,417
53559,366
53560,319
53561,293
53562,281
53563,263
53564,263
53565,267
53566,266
53567,245
53568,216
53569,203
53570,200
53571,184
53572,158
53573,129
53574,158
53575,146
53576,136
53577,142
53578,122
53579,116
53580,99
53581,103
53582,87
53583,84
53584,70
53585,76
53586,66
53587,58
53588,61
53589,49
53590,54
53591,63
53592,187
53593,95
53594,86
53595,58
53596,111
53597,52
53598,13
53599,0
53600,0
53601,0
53602,675
53603,620
53604,576
53605,504
53606,463
53607,416
53608,387
53609,369
53610,311
53611,300
53612,302
53613,271
53614,229
53615,275
53616,233
53617,199
53618,182
53619,193
53620,176
53621,191
53622,154
53623,167
53624,155
53625,158
53626,137
53627,120
53628,111
53629,82
53630,99
53631,90
53632,76
53633,78
53634,71
53635,77
53636,75
53637,55
53638,58
53639,59
53640,45
53641,66
53642,190
53643,146
53644,64
53645,52
53646,109
53647,61
53648,11
53649,0
53650,0
53651,0
53652,714
53653,642
53654,559
53655,527
53656,463
53657,391
53658,375
53659,353
53660,312
53661,305
53662,286
53663,279
53664,249
53665,235
53666,226
53667,222
53668,209
53669,188
53670,174
53671,177
53672,145
53673,150
53674,154
53675,119
53676,118
53677,117
53678,118
53679,102
53680,111
53681,105
53682,94
53683,77
53684,69
53685,67
53686,61
53687,80
53688,57
53689,55
53690,63
53691,54
53692,187
53693,140
53694,77
53695,66
53696,117
53697,53
53698,9
53699,0
53700,0
53701,0
53702,649
53703,610
53704,519
53705,498
53706,474
53707,431
53708,362
53709,334
53710,289
53711,325
53712,294
53713,274
53714,257
53715,236
53716,237
53717,219
53718,213
53719,195
53720,200
53721,161
53722,174
53723,161
53724,146
53725,140
53726,121
53727,125
53728,119
53729,101
53730,104
53731,94
53732,81
53733,86
53734,80
53735,73
53736,48
53737,65
53738,53
53739,58
53740,61
53741,51
53742,160
53743,127
53744,76
53745,47
53746,84
53747,53
53748,11
53749,0
53750,0
53751,0
53752,604
53753,610
53754,564
53755,502
53756,475
53757,407
53758,365
53759,310
53760,327
53761,333
53762,285
53763,300
53764,252
53765,229
53766,224
53767,229
53768,211
53769,188
53770,163
53771,155
53772,140
53773,154
53774,130
53775,132
53776,131
53777,107
53778,110
53779,126
53780,88
53781,105
53782,73
53783,87
53784,80
53785,76
53786,55
53787,66
53788,61
53789,62
53790,52
53791,51
53792,206
53793,113
53794,69
53795,58
53796,106
53797,38
53798,8
53799,0
53800,0
53801,0
53802,610
53803,575
53804,529
53805,460
53806,479
53807,370
53808,371
53809,344
53810,295
53811,303
53812,282
53813,264
53814,224
53815,227
53816,209
53817,217
53818,203
53819,179
53820,184
53821,157
53822,165
53823,134
53824,133
53825,151
53826,125
53827,123
53828,103
53829,97
53830,126
53831,84
53832,83
53833,80
53834,63
53835,76
53836,73
53837,54
53838,61
53839,68
53840,69
53841,50
53842,172
53843,132
53844,79
53845,50
53846,118
53847,41
53848,2
53849,0
53850,0
53851,0
53852,666
53853,589
53854,517
53855,469
53856,431
53857,407
53858,396
53859,303
53860,284
53861,291
53862,293
53863,244
53864,243
53865,234
53866,219
53867,221
53868,191
53869,176
53870,154
53871,167
53872,147
53873,161
53874,151
53875,138
53876,122
53877,115
53878,108
53879,113
53880,83
53881,84
53882,78
53883,80
53884,62
53885,66
53886,58
53887,68
53888,59
53889,43
53890,43
53891,54
53892,186
53893,127
53894,78
53895,40
53896,112
53897,39
53898,6
53899,0
53900,0
53901,0
53902,646
53903,592
53904,506
53905,545
53906,417
53907,408
53908,386
53909,347
53910,309
53911,307
53912,302
53913,274
53914,232
53915,214
53916,219
53917,213
53918,199
53919,188
53920,154
53921,168
53922,135
53923,139
53924,141
53925,131
53926,106
53927,120
53928,102
53929,120
53930,102
53931,92
53932,87
53933,77
53934,59
53935,70
53936,52
53937,54
53938,54
53939,60
53940,52
53941,54
53942,171
53943,122
53944,78
53945,38
53946,87
53947,45
53948,5
53949,0
53950,0
53951,0
53952,590
53953,606
53954,556
53955,488
53956,415
53957,355
53958,358
53959,317
53960,284
53961,311
53962,282
53963,255
53964,240
53965,234
53966,194
53967,211
53968,199
53969,152
53970,155
53971,176
53972,125
53973,136
53974,149
53975,137
53976,123
53977,130
53978,121
53979,97
53980,116
53981,85
53982,80
53983,77
53984,67
53985,63
53986,70
53987,55
53988,51
53989,41
53990,44
53991,28
53992,190
53993,119
53994,89
53995,47
53996,65
53997,43
53998,6
53999,0
54000,0
54001,0
54002,726
54003,606
54004,514
54005,461
54006,377
54007,403
54008,391
54009,356
54010,282
54011,266
54012,247
54013,251
54014,238
54015,207
54016,201
54017,197
54018,195
54019,173
54020,183
54021,173
54022,166
54023,156
54024,142
54025,107
54026,104
54027,122
54028,108
54029,109
54030,83
54031,102
54032,75
54033,75
54034,69
54035,83
54036,60
54037,53
54038,56
54039,48
54040,41
54041,51
54042,195
54043,111
54044,86
54045,56
54046,102
54047,43
54048,4
54049,0
54050,0
54051,0
54052,649
54053,562
54054,538
54055,467
54056,439
54057,376
54058,367
54059,318
54060,278
54061,278
54062,273
54063,226
54064,225
54065,228
54066,217
54067,162
54068,173
54069,183
54070,155
54071,166
54072,150
54073,133
54074,151
54075,118
54076,111
54077,111
54078,118
54079,92
54080,89
54081,84
54082,81
54083,78
54084,69
54085,65
54086,68
54087,58
54088,55
54089,51
54090,51
54091,53
54092,178
54093,119
54094,65
54095,63
54096,90
54097,47
54098,6
54099,0
54100,0
54101,0
54102,603
54103,501
54104,479
54105,415
54106,428
54107,355
54108,301
54109,287
54110,263
54111,261
54112,239
54113,209
54114,198
54115,184
54116,189
54117,184
54118,185
54119,164
54120,156
54121,145
54122,115
54123,133
54124,109
54125,118
54126,97
54127,85
54128,78
54129,79
54130,98
54131,77
54132,89
54133,70
54134,63
54135,67
54136,52
54137,42
54138,41
54139,55
54140,53
54141,36
54142,164
54143,124
54144,66
54145,52
54146,86
54147,42
54148,5
54149,0
54150,0
54151,0
54152,581
54153,471
54154,412
54155,382
54156,355
54157,308
54158,320
54159,270
54160,269
54161,241
54162,213
54163,214
54164,196
54165,186
54166,168
54167,159
54168,132
54169,142
54170,145
54171,153
54172,129
54173,123
54174,99
54175,85
54176,106
54177,96
54178,113
54179,90
54180,79
54181,59
54182,61
54183,65
54184,60
54185,49
54186,62
54187,52
54188,39
54189,41
54190,29
54191,50
54192,160
54193,88
54194,60
54195,51
54196,72
54197,35
54198,9
54199,0
54200,0
54201,0
54202,486
54203,448
54204,391
54205,321
54206,331
54207,275
54208,241
54209,248
54210,261
54211,196
54212,207
54213,226
54214,174
54215,167
54216,157
54217,166
54218,145
54219,134
54220,123
54221,126
54222,98
54223,110
54224,97
54225,89
54226,95
54227,84
54228,85
54229,65
54230,57
54231,56
54232,48
54233,64
54234,57
54235,51
54236,57
54237,34
54238,32
54239,36
54240,35
54241,31
54242,139
54243,90
54244,54
54245,46
54246,77
54247,26
54248,5
54249,0
54250,0
54251,0
54252,517
54253,422
54254,370
54255,342
54256,308
54257,332
54258,286
54259,255
54260,218
54261,188
54262,190
54263,172
54264,157
54265,150
54266,172
54267,162
54268,121
54269,122
54270,124
54271,105
54272,94
54273,94
54274,81
54275,64
54276,98
54277,71
54278,73
54279,70
54280,61
54281,59
54282,47
54283,51
54284,50
54285,39
54286,52
54287,35
54288,29
54289,39
54290,37
54291,30
54292,116
54293,71
54294,41
54295,31
54296,70
54297,30
54298,3
54299,0
54300,0
54301,0
54302,512
54303,425
54304,386
54305,344
54306,288
54307,311
54308,284
54309,250
54310,217
54311,184
54312,174
54313,178
54314,150
54315,178
54316,153
54317,156
54318,147
54319,125
54320,118
54321,100
54322,87
54323,89
54324,97
54325,69
54326,63
54327,71
54328,71
54329,59
54330,52
54331,40
54332,48
54333,44
54334,44
54335,37
54336,37
54337,38
54338,40
54339,29
54340,29
54341,27
54342,131
54343,59
54344,43
54345,35
54346,50
54347,19
54348,3
54349,0
54350,0
54351,0
54352,514
54353,432
54354,428
54355,359
54356,314
54357,257
54358,294
54359,235
54360,231
54361,201
54362,193
54363,187
54364,173
54365,176
54366,163
54367,158
54368,134
54369,123
54370,94
54371,120
54372,100
54373,85
54374,77
54375,76
54376,82
54377,74
54378,72
54379,71
54380,68
54381,50
54382,38
54383,43
54384,41
54385,28
54386,33
54387,34
54388,31
54389,42
54390,36
54391,39
54392,110
54393,68
54394,39
54395,35
54396,48
54397,23
54398,3
54399,0
54400,0
54401,0
54402,574
54403,478
54404,456
54405,423
54406,346
54407,329
54408,308
54409,235
54410,234
54411,189
54412,201
54413,188
54414,158
54415,169
54416,169
54417,137
54418,143
54419,115
54420,121
54421,94
54422,106
54423,89
54424,77
54425,71
54426,78
54427,79
54428,70
54429,72
54430,48
54431,43
54432,52
54433,52
54434,35
54435,41
54436,32
54437,41
54438,39
54439,43
54440,26
54441,24
54442,108
54443,79
54444,50
54445,28
54446,45
54447,16
54448,4
54449,0
54450,0
54451,0
54452,619
54453,568
54454,484
54455,430
54456,389
54457,352
54458,288
54459,242
54460,261
54461,206
54462,222
54463,191
54464,183
54465,160
54466,148
54467,111
54468,122
54469,123
54470,111
54471,98
54472,91
54473,102
54474,58
54475,59
54476,66
54477,61
54478,61
54479,53
54480,53
54481,45
54482,54
54483,42
54484,36
54485,31
54486,44
54487,26
54488,29
54489,32
54490,28
54491,22
54492,90
54493,57
54494,38
54495,20
54496,35
54497,14
54498,0
54499,0
54500,0
54501,0
54502,0
54503,0
54504,0
54505,0
54506,0
54507,0
54508,0
54509,0
54510,0
54511,0
54512,0
54513,0
54514,0
54515,0
54516,0
54517,0
54518,0
54519,0
54520,0
54521,0
54522,0
54523,0
54524,0
54525,0
54526,0
54527,0
54528,0
54529,0
54530,0
54531,0
54532,0
54533,0
54534,0
54535,0
54536,0
54537,0
54538,0
54539,0
54540,0
54541,0
54542,0
54543,0
54544,0
54545,0
54546,0
54547,0
54548,0
54549,0
54550,0
54551,0
54552,0
54553,0
54554,0
54555,0
54556,0
54557,0
54558,0
54559,0
54560,0
54561,0
54562,0
54563,0
54564,0
54565,0
54566,0
54567,0
54568,0
54569,0
54570,0
54571,0
54572,0
54573,0
54574,0
54575,0
54576,0
54577,0
54578,0
54579,0
54580,0
54581,0
54582,0
54583,0
54584,0
54585,0
54586,0
54587,0
54588,0
54589,0
54590,0
54591,0
54592,0
54593,0
54594,0
54595,0
54596,0
54597,0
54598,0
54599,0
54600,0
54601,0
54602,0
54603,0
54604,0
54605,0
54606,0
54607,0
54608,0
54609,0
54610,0
54611,0
54612,0
54613,0
54614,0
54615,0
54616,0
54617,0
54618,0
54619,0
54620,0
54621,0
54622,0
54623,0
54624,0
54625,0
54626,0
54627,0
54628,0
54629,0
54630,0
54631,0
54632,0
54633,0
54634,0
54635,0
54636,0
54637,0
54638,0
54639,0
54640,0
54641,0
54642,0
54643,0
54644,0
54645,0
54646,0
54647,0
54648,0
54649,0
54650,0
54651,0
54652,0
54653,0
54654,0
54655,0
54656,0
54657,0
54658,0
54659,0
54660,0
54661,0
54662,0
54663,0
54664,0
54665,0
54666,0
54667,0
54668,0
54669,0
54670,0
54671,0
54672,0
54673,0
54674,0
54675,0
54676,0
54677,0
54678,0
54679,0
54680,0
54681,0
54682,0
54683,0
54684,0
54685,0
54686,0
54687,0
54688,0
54689,0
54690,0
54691,0
54692,0
54693,0
54694,0
54695,0
54696,0
54697,0
54698,0
54699,0
54700,0
54701,0
54702,739
54703,604
54704,514
54705,436
54706,396
54707,324
54708,305
54709,263
54710,217
54711,203
54712,212
54713,192
54714,178
54715,127
54716,125
54717,125
54718,113
54719,96
54720,94
54721,78
54722,81
54723,38
54724,80
54725,50
54726,58
54727,44
54728,48
54729,39
54730,47
54731,39
54732,27
54733,32
54734,28
54735,18
54736,24
54737,24
54738,12
54739,23
54740,26
54741,20
54742,85
54743,46
54744,33
54745,18
54746,24
54747,9
54748,1
54749,0
54750,0
54751,0
54752,650
54753,547
54754,489
54755,408
54756,359
54757,311
54758,306
54759,238
54760,247
54761,185
54762,204
54763,179
54764,169
54765,127
54766,141
54767,116
54768,141
54769,102
54770,103
54771,93
54772,83
54773,92
54774,70
54775,58
54776,56
54777,52
54778,70
54779,54
54780,50
54781,41
54782,40
54783,45
54784,39
54785,37
54786,30
54787,28
54788,26
54789,19
54790,17
54791,22
54792,85
54793,52
54794,34
54795,21
54796,38
54797,20
54798,1
54799,0
54800,0
54801,0
54802,623
54803,504
54804,438
54805,374
54806,315
54807,299
54808,292
54809,233
54810,220
54811,203
54812,165
54813,170
54814,163
54815,140
54816,126
54817,123
54818,119
54819,95
54820,92
54821,107
54822,99
54823,53
54824,60
