nbin,elmu_pasjets_jets_distr
42195,18
42196,57
42197,67
42198,25
42199,1
42200,0
42201,0
42202,13
42203,6
42204,5
42205,13
42206,10
42207,5
42208,6
42209,9
42210,10
42211,5
42212,10
42213,11
42214,12
42215,14
42216,5
42217,14
42218,10
42219,10
42220,11
42221,11
42222,15
42223,13
42224,16
42225,15
42226,5
42227,15
42228,7
42229,15
42230,13
42231,10
42232,10
42233,10
42234,8
42235,10
42236,6
42237,6
42238,14
42239,6
42240,10
42241,7
42242,36
42243,31
42244,31
42245,31
42246,67
42247,64
42248,28
42249,0
42250,0
42251,0
42252,15
42253,15
42254,13
42255,11
42256,11
42257,12
42258,10
42259,16
42260,6
42261,6
42262,22
42263,16
42264,7
42265,13
42266,12
42267,13
42268,20
42269,17
42270,9
42271,7
42272,20
42273,19
42274,9
42275,18
42276,14
42277,12
42278,21
42279,12
42280,9
42281,11
42282,7
42283,11
42284,14
42285,13
42286,11
42287,13
42288,9
42289,14
42290,11
42291,10
42292,49
42293,37
42294,35
42295,28
42296,94
42297,60
42298,30
42299,0
42300,0
42301,0
42302,14
42303,13
42304,8
42305,10
42306,7
42307,8
42308,10
42309,10
42310,11
42311,8
42312,10
42313,9
42314,22
42315,11
42316,10
42317,17
42318,10
42319,9
42320,16
42321,14
42322,13
42323,14
42324,7
42325,17
42326,9
42327,13
42328,17
42329,18
42330,14
42331,10
42332,15
42333,10
42334,15
42335,15
42336,10
42337,6
42338,13
42339,15
42340,9
42341,5
42342,46
42343,50
42344,28
42345,33
42346,80
42347,68
42348,16
42349,0
42350,0
42351,0
42352,9
42353,15
42354,10
42355,15
42356,13
42357,14
42358,9
42359,10
42360,8
42361,11
42362,7
42363,13
42364,15
42365,12
42366,8
42367,9
42368,16
42369,14
42370,12
42371,17
42372,10
42373,9
42374,16
42375,18
42376,19
42377,12
42378,12
42379,11
42380,18
42381,13
42382,8
42383,14
42384,9
42385,10
42386,10
42387,15
42388,21
42389,6
42390,9
42391,18
42392,44
42393,41
42394,29
42395,23
42396,97
42397,78
42398,17
42399,0
42400,0
42401,0
42402,10
42403,12
42404,4
42405,19
42406,14
42407,7
42408,9
42409,5
42410,12
42411,8
42412,19
42413,14
42414,15
42415,8
42416,17
42417,24
42418,22
42419,16
42420,11
42421,18
42422,8
42423,12
42424,13
42425,11
42426,21
42427,8
42428,11
42429,16
42430,11
42431,12
42432,10
42433,13
42434,19
42435,17
42436,10
42437,13
42438,17
42439,10
42440,13
42441,12
42442,55
42443,46
42444,30
42445,23
42446,84
42447,90
42448,23
42449,0
42450,0
42451,0
42452,18
42453,14
42454,13
42455,8
42456,13
42457,11
42458,11
42459,6
42460,11
42461,7
42462,9
42463,15
42464,15
42465,16
42466,9
42467,14
42468,9
42469,13
42470,18
42471,16
42472,16
42473,13
42474,20
42475,13
42476,15
42477,14
42478,19
42479,16
42480,17
42481,10
42482,12
42483,11
42484,13
42485,11
42486,10
42487,16
42488,12
42489,16
42490,7
42491,8
42492,57
42493,45
42494,29
42495,28
42496,64
42497,63
42498,26
42499,0
42500,0
42501,0
42502,17
42503,6
42504,12
42505,8
42506,13
42507,8
42508,16
42509,9
42510,11
42511,12
42512,15
42513,16
42514,16
42515,21
42516,11
42517,14
42518,13
42519,26
42520,19
42521,13
42522,22
42523,21
42524,26
42525,16
42526,14
42527,17
42528,11
42529,16
42530,20
42531,6
42532,9
42533,11
42534,7
42535,17
42536,16
42537,8
42538,9
42539,15
42540,8
42541,13
42542,40
42543,33
42544,39
42545,26
42546,66
42547,76
42548,24
42549,0
42550,0
42551,0
42552,14
42553,8
42554,7
42555,14
42556,11
42557,9
42558,11
42559,12
42560,13
42561,10
42562,13
42563,7
42564,9
42565,17
42566,13
42567,15
42568,16
42569,16
42570,18
42571,12
42572,22
42573,24
42574,11
42575,14
42576,21
42577,11
42578,19
42579,9
42580,16
42581,14
42582,14
42583,10
42584,19
42585,11
42586,16
42587,17
42588,16
42589,14
42590,7
42591,12
42592,45
42593,39
42594,45
42595,24
42596,73
42597,55
42598,25
42599,2
42600,0
42601,0
42602,8
42603,18
42604,16
42605,7
42606,13
42607,13
42608,10
42609,8
42610,11
42611,10
42612,18
42613,17
42614,8
42615,9
42616,14
42617,25
42618,16
42619,21
42620,8
42621,16
42622,9
42623,12
42624,8
42625,14
42626,14
42627,15
42628,21
42629,12
42630,12
42631,15
42632,14
42633,11
42634,17
42635,12
42636,10
42637,9
42638,11
42639,12
42640,12
42641,18
42642,50
42643,43
42644,25
42645,35
42646,93
42647,80
42648,32
42649,1
42650,0
42651,0
42652,13
42653,13
42654,15
42655,20
42656,7
42657,9
42658,9
42659,11
42660,12
42661,5
42662,15
42663,15
42664,16
42665,23
42666,20
42667,15
42668,24
42669,22
42670,21
42671,11
42672,13
42673,16
42674,16
42675,13
42676,19
42677,14
42678,19
42679,20
42680,19
42681,14
42682,10
42683,14
42684,12
42685,15
42686,12
42687,14
42688,18
42689,15
42690,21
42691,11
42692,64
42693,38
42694,34
42695,34
42696,92
42697,65
42698,22
42699,0
42700,0
42701,0
42702,16
42703,23
42704,17
42705,11
42706,12
42707,8
42708,8
42709,6
42710,8
42711,6
42712,14
42713,15
42714,21
42715,16
42716,20
42717,23
42718,15
42719,14
42720,20
42721,16
42722,6
42723,9
42724,19
42725,11
42726,15
42727,11
42728,12
42729,12
42730,19
42731,9
42732,10
42733,13
42734,15
42735,16
42736,9
42737,13
42738,12
42739,15
42740,15
42741,12
42742,49
42743,46
42744,41
42745,21
42746,80
42747,88
42748,32
42749,0
42750,0
42751,0
42752,20
42753,11
42754,12
42755,17
42756,10
42757,16
42758,18
42759,9
42760,9
42761,10
42762,12
42763,18
42764,18
42765,24
42766,18
42767,25
42768,12
42769,19
42770,19
42771,11
42772,22
42773,18
42774,16
42775,11
42776,21
42777,19
42778,11
42779,11
42780,21
42781,18
42782,23
42783,17
42784,18
42785,16
42786,10
42787,10
42788,11
42789,9
42790,18
42791,11
42792,39
42793,51
42794,43
42795,30
42796,100
42797,63
42798,25
42799,0
42800,0
42801,0
42802,24
42803,17
42804,8
42805,14
42806,9
42807,10
42808,9
42809,15
42810,9
42811,5
42812,22
42813,10
42814,13
42815,16
42816,15
42817,19
42818,26
42819,17
42820,9
42821,25
42822,17
42823,12
42824,18
42825,20
42826,14
42827,20
42828,15
42829,15
42830,19
42831,19
42832,26
42833,11
42834,13
42835,17
42836,12
42837,10
42838,8
42839,7
42840,12
42841,11
42842,46
42843,39
42844,42
42845,25
42846,90
42847,62
42848,31
42849,0
42850,0
42851,0
42852,11
42853,17
42854,10
42855,13
42856,10
42857,5
42858,13
42859,10
42860,13
42861,13
42862,18
42863,18
42864,21
42865,20
42866,13
42867,17
42868,17
42869,13
42870,18
42871,11
42872,18
42873,26
42874,14
42875,15
42876,20
42877,12
42878,21
42879,21
42880,17
42881,24
42882,11
42883,16
42884,19
42885,12
42886,7
42887,12
42888,8
42889,18
42890,17
42891,12
42892,59
42893,47
42894,54
42895,34
42896,85
42897,65
42898,31
42899,3
42900,0
42901,0
42902,9
42903,16
42904,18
42905,6
42906,18
42907,9
42908,9
42909,11
42910,9
42911,9
42912,7
42913,23
42914,14
42915,23
42916,12
42917,18
42918,12
42919,10
42920,12
42921,15
42922,11
42923,16
42924,13
42925,20
42926,14
42927,21
42928,19
42929,21
42930,12
42931,13
42932,14
42933,14
42934,5
42935,12
42936,4
42937,5
42938,9
42939,19
42940,10
42941,7
42942,54
42943,43
42944,43
42945,26
42946,78
42947,70
42948,23
42949,0
42950,0
42951,0
42952,18
42953,9
42954,11
42955,13
42956,11
42957,23
42958,11
42959,9
42960,6
42961,10
42962,17
42963,15
42964,17
42965,24
42966,14
42967,14
42968,18
42969,14
42970,20
42971,13
42972,18
42973,14
42974,16
42975,21
42976,11
42977,21
42978,13
42979,19
42980,13
42981,15
42982,19
42983,14
42984,8
42985,10
42986,13
42987,10
42988,14
42989,12
42990,12
42991,8
42992,48
42993,46
42994,24
42995,43
42996,66
42997,74
42998,20
42999,1
43000,0
43001,0
43002,9
43003,15
43004,9
43005,14
43006,14
43007,16
43008,11
43009,6
43010,11
43011,9
43012,26
43013,16
43014,16
43015,21
43016,23
43017,18
43018,14
43019,13
43020,15
43021,17
43022,12
43023,13
43024,17
43025,14
43026,14
43027,20
43028,11
43029,14
43030,13
43031,14
43032,19
43033,14
43034,8
43035,9
43036,12
43037,6
43038,14
43039,11
43040,15
43041,9
43042,48
43043,37
43044,40
43045,23
43046,80
43047,71
43048,32
43049,1
43050,0
43051,0
43052,12
43053,16
43054,11
43055,14
43056,15
43057,5
43058,4
43059,5
43060,9
43061,4
43062,17
43063,19
43064,20
43065,17
43066,18
43067,18
43068,16
43069,12
43070,17
43071,17
43072,15
43073,18
43074,17
43075,17
43076,20
43077,12
43078,16
43079,18
43080,12
43081,8
43082,14
43083,13
43084,12
43085,9
43086,12
43087,18
43088,19
43089,12
43090,14
43091,7
43092,59
43093,43
43094,43
43095,31
43096,73
43097,63
43098,32
43099,0
43100,0
43101,0
43102,9
43103,17
43104,13
43105,13
43106,11
43107,12
43108,13
43109,14
43110,12
43111,10
43112,23
43113,13
43114,11
43115,19
43116,12
43117,12
43118,16
43119,17
43120,13
43121,14
43122,16
43123,18
43124,10
43125,15
43126,18
43127,14
43128,15
43129,19
43130,18
43131,9
43132,12
43133,13
43134,8
43135,8
43136,12
43137,19
43138,15
43139,10
43140,13
43141,15
43142,46
43143,47
43144,24
43145,30
43146,81
43147,71
43148,37
43149,0
43150,0
43151,0
43152,8
43153,10
43154,12
43155,12
43156,10
43157,8
43158,6
43159,8
43160,10
43161,6
43162,14
43163,15
43164,17
43165,14
43166,25
43167,14
43168,16
43169,15
43170,23
43171,23
43172,13
43173,15
43174,15
43175,15
43176,15
43177,15
43178,18
43179,21
43180,8
43181,13
43182,15
43183,11
43184,13
43185,18
43186,13
43187,20
43188,13
43189,8
43190,12
43191,11
43192,54
43193,42
43194,58
43195,34
43196,92
43197,50
43198,28
43199,0
43200,0
43201,0
43202,29
43203,7
43204,15
43205,10
43206,14
43207,9
43208,7
43209,10
43210,7
43211,17
43212,14
43213,11
43214,15
43215,12
43216,12
43217,22
43218,17
43219,11
43220,15
43221,14
43222,25
43223,17
43224,15
43225,11
43226,15
43227,15
43228,19
43229,16
43230,11
43231,17
43232,12
43233,6
43234,12
43235,13
43236,15
43237,15
43238,14
43239,10
43240,10
43241,13
43242,56
43243,39
43244,35
43245,27
43246,69
43247,69
43248,14
43249,1
43250,0
43251,0
43252,9
43253,16
43254,24
43255,12
43256,12
43257,7
43258,12
43259,11
43260,14
43261,9
43262,18
43263,17
43264,12
43265,23
43266,9
43267,18
43268,20
43269,16
43270,15
43271,11
43272,21
43273,8
43274,14
43275,20
43276,10
43277,12
43278,18
43279,15
43280,14
43281,11
43282,12
43283,5
43284,20
43285,13
43286,10
43287,18
43288,17
43289,10
43290,10
43291,10
43292,64
43293,42
43294,27
43295,21
43296,80
43297,61
43298,27
43299,0
43300,0
43301,0
43302,8
43303,11
43304,13
43305,13
43306,13
43307,6
43308,14
43309,14
43310,16
43311,13
43312,14
43313,14
43314,14
43315,21
43316,16
43317,14
43318,17
43319,15
43320,18
43321,14
43322,21
43323,15
43324,21
43325,13
43326,7
43327,15
43328,14
43329,19
43330,13
43331,15
43332,16
43333,11
43334,8
43335,10
43336,17
43337,9
43338,13
43339,7
43340,11
43341,14
43342,55
43343,34
43344,27
43345,23
43346,82
43347,57
43348,31
43349,0
43350,0
43351,0
43352,12
43353,11
43354,13
43355,13
43356,7
43357,7
43358,9
43359,6
43360,9
43361,5
43362,15
43363,18
43364,14
43365,19
43366,15
43367,14
43368,15
43369,16
43370,10
43371,18
43372,12
43373,10
43374,11
43375,11
43376,16
43377,9
43378,17
43379,13
43380,18
43381,12
43382,13
43383,13
43384,14
43385,8
43386,17
43387,14
43388,12
43389,11
43390,5
43391,8
43392,45
43393,38
43394,31
43395,35
43396,78
43397,74
43398,24
43399,0
43400,0
43401,0
43402,14
43403,5
43404,8
43405,15
43406,9
43407,4
43408,8
43409,8
43410,10
43411,3
43412,15
43413,13
43414,15
43415,9
43416,12
43417,11
43418,17
43419,15
43420,15
43421,14
43422,12
43423,16
43424,7
43425,18
43426,15
43427,15
43428,9
43429,20
43430,20
43431,17
43432,6
43433,10
43434,24
43435,9
43436,8
43437,10
43438,11
43439,12
43440,10
43441,20
43442,44
43443,41
43444,29
43445,21
43446,72
43447,71
43448,27
43449,0
43450,0
43451,0
43452,10
43453,9
43454,9
43455,14
43456,13
43457,10
43458,10
43459,10
43460,9
43461,5
43462,14
43463,11
43464,12
43465,11
43466,8
43467,14
43468,16
43469,11
43470,15
43471,24
43472,12
43473,11
43474,12
43475,16
43476,15
43477,8
43478,13
43479,20
43480,7
43481,14
43482,8
43483,12
43484,11
43485,16
43486,7
43487,6
43488,4
43489,11
43490,9
43491,10
43492,41
43493,43
43494,33
43495,24
43496,59
43497,49
43498,23
43499,0
43500,0
43501,0
43502,5
43503,10
43504,6
43505,16
43506,12
43507,15
43508,11
43509,10
43510,7
43511,8
43512,20
43513,13
43514,8
43515,18
43516,19
43517,17
43518,17
43519,16
43520,11
43521,14
43522,10
43523,14
43524,13
43525,9
43526,5
43527,12
43528,12
43529,17
43530,12
43531,12
43532,10
43533,12
43534,9
43535,9
43536,6
43537,12
43538,12
43539,14
43540,10
43541,14
43542,44
43543,24
43544,29
43545,22
43546,63
43547,63
43548,32
43549,0
43550,0
43551,0
43552,10
43553,15
43554,12
43555,11
43556,10
43557,10
43558,15
43559,7
43560,7
43561,9
43562,12
43563,7
43564,16
43565,7
43566,7
43567,10
43568,17
43569,7
43570,9
43571,10
43572,14
43573,13
43574,14
43575,12
43576,10
43577,16
43578,21
43579,10
43580,8
43581,14
43582,15
43583,8
43584,10
43585,7
43586,10
43587,12
43588,5
43589,8
43590,10
43591,9
43592,47
43593,32
43594,30
43595,27
43596,62
43597,62
43598,18
43599,0
43600,0
43601,0
43602,9
43603,13
43604,12
43605,14
43606,7
43607,5
43608,14
43609,9
43610,3
43611,10
43612,11
43613,8
43614,17
43615,9
43616,16
43617,31
43618,18
43619,9
43620,9
43621,15
43622,9
43623,10
43624,9
43625,15
43626,11
43627,11
43628,10
43629,11
43630,7
43631,12
43632,8
43633,9
43634,9
43635,9
43636,13
43637,13
43638,10
43639,16
43640,2
43641,4
43642,36
43643,27
43644,20
43645,23
43646,74
43647,64
43648,12
43649,1
43650,0
43651,0
43652,15
43653,15
43654,6
43655,10
43656,11
43657,7
43658,3
43659,20
43660,8
43661,11
43662,14
43663,9
43664,13
43665,11
43666,11
43667,6
43668,14
43669,9
43670,6
43671,9
43672,9
43673,6
43674,13
43675,7
43676,12
43677,7
43678,7
43679,12
43680,14
43681,9
43682,10
43683,8
43684,7
43685,6
43686,7
43687,9
43688,4
43689,9
43690,6
43691,6
43692,35
43693,33
43694,33
43695,26
43696,52
43697,49
43698,27
43699,0
43700,0
43701,0
43702,16
43703,10
43704,11
43705,2
43706,13
43707,7
43708,12
43709,5
43710,8
43711,8
43712,10
43713,14
43714,14
43715,10
43716,12
43717,6
43718,14
43719,19
43720,10
43721,9
43722,8
43723,11
43724,8
43725,8
43726,12
43727,9
43728,10
43729,19
43730,13
43731,13
43732,14
43733,11
43734,5
43735,8
43736,12
43737,4
43738,8
43739,9
43740,8
43741,11
43742,21
43743,22
43744,20
43745,16
43746,55
43747,43
43748,20
43749,0
43750,0
43751,0
43752,8
43753,7
43754,7
43755,7
43756,8
43757,6
43758,6
43759,5
43760,9
43761,5
43762,17
43763,11
43764,6
43765,10
43766,9
43767,9
43768,9
43769,10
43770,12
43771,15
43772,7
43773,9
43774,7
43775,9
43776,14
43777,12
43778,9
43779,4
43780,9
43781,3
43782,10
43783,12
43784,5
43785,6
43786,5
43787,10
43788,6
43789,6
43790,3
43791,9
43792,22
43793,24
43794,22
43795,17
43796,37
43797,41
43798,9
43799,0
43800,0
43801,0
43802,10
43803,10
43804,13
43805,7
43806,12
43807,9
43808,4
43809,13
43810,8
43811,4
43812,9
43813,7
43814,15
43815,15
43816,9
43817,23
43818,4
43819,13
43820,2
43821,8
43822,7
43823,6
43824,9
43825,5
43826,3
43827,7
43828,13
43829,10
43830,6
43831,11
43832,4
43833,7
43834,8
43835,4
43836,6
43837,9
43838,3
43839,4
43840,6
43841,5
43842,29
43843,14
43844,20
43845,12
43846,32
43847,37
43848,9
43849,0
43850,0
43851,0
43852,19
43853,13
43854,11
43855,6
43856,8
43857,7
43858,13
43859,5
43860,3
43861,4
43862,13
43863,9
43864,12
43865,10
43866,16
43867,3
43868,13
43869,5
43870,12
43871,3
43872,4
43873,7
43874,10
43875,7
43876,11
43877,6
43878,4
43879,5
43880,7
43881,10
43882,9
43883,6
43884,6
43885,2
43886,5
43887,10
43888,6
43889,5
43890,1
43891,5
43892,20
43893,21
43894,15
43895,18
43896,46
43897,19
43898,15
43899,0
43900,0
43901,0
43902,9
43903,12
43904,8
43905,9
43906,11
43907,7
43908,15
43909,15
43910,10
43911,5
43912,13
43913,4
43914,14
43915,10
43916,18
43917,5
43918,5
43919,9
43920,6
43921,9
43922,6
43923,9
43924,4
43925,6
43926,8
43927,7
43928,8
43929,10
43930,6
43931,4
43932,8
43933,5
43934,4
43935,6
43936,7
43937,8
43938,3
43939,7
43940,5
43941,4
43942,19
43943,21
43944,8
43945,11
43946,35
43947,21
43948,5
43949,0
43950,0
43951,0
43952,6
43953,11
43954,9
43955,9
43956,18
43957,8
43958,6
43959,3
43960,10
43961,7
43962,11
43963,12
43964,6
43965,11
43966,6
43967,14
43968,3
43969,12
43970,8
43971,9
43972,8
43973,2
43974,4
43975,3
43976,5
43977,7
43978,3
43979,9
43980,8
43981,7
43982,4
43983,4
43984,7
43985,6
43986,2
43987,5
43988,7
43989,2
43990,3
43991,4
43992,18
43993,13
43994,9
43995,14
43996,17
43997,20
43998,11
43999,0
44000,0
44001,0
44002,12
44003,12
44004,7
44005,12
44006,4
44007,11
44008,8
44009,6
44010,4
44011,5
44012,7
44013,11
44014,8
44015,7
44016,10
44017,8
44018,10
44019,9
44020,7
44021,5
44022,11
44023,5
44024,6
44025,9
44026,6
44027,5
44028,1
44029,9
44030,8
44031,7
44032,4
44033,6
44034,6
44035,4
44036,9
44037,5
44038,2
44039,2
44040,5
44041,4
44042,31
44043,15
44044,6
44045,8
44046,28
44047,19
44048,3
44049,1
44050,0
44051,0
44052,13
44053,11
44054,12
44055,11
44056,12
44057,6
44058,7
44059,6
44060,10
44061,8
44062,10
44063,4
44064,11
44065,14
44066,5
44067,9
44068,9
44069,14
44070,7
44071,1
44072,12
44073,6
44074,5
44075,7
44076,13
44077,7
44078,4
44079,6
44080,4
44081,5
44082,4
44083,1
44084,5
44085,5
44086,6
44087,2
44088,4
44089,4
44090,3
44091,4
44092,13
44093,16
44094,9
44095,10
44096,27
44097,26
44098,7
44099,0
44100,0
44101,0
44102,0
44103,0
44104,0
44105,0
44106,0
44107,0
44108,0
44109,0
44110,0
44111,0
44112,0
44113,0
44114,0
44115,0
44116,0
44117,0
44118,0
44119,0
44120,0
44121,0
44122,0
44123,0
44124,0
44125,0
44126,0
44127,0
44128,0
44129,0
44130,0
44131,0
44132,0
44133,0
44134,0
44135,0
44136,0
44137,0
44138,0
44139,0
44140,0
44141,0
44142,0
44143,0
44144,0
44145,0
44146,0
44147,0
44148,0
44149,0
44150,0
44151,0
44152,0
44153,0
44154,0
44155,0
44156,0
44157,0
44158,0
44159,0
44160,0
44161,0
44162,0
44163,0
44164,0
44165,0
44166,0
44167,0
44168,0
44169,0
44170,0
44171,0
44172,0
44173,0
44174,0
44175,0
44176,0
44177,0
44178,0
44179,0
44180,0
44181,0
44182,0
44183,0
44184,0
44185,0
44186,0
44187,0
44188,0
44189,0
44190,0
44191,0
44192,0
44193,0
44194,0
44195,0
44196,0
44197,0
44198,0
44199,0
44200,0
44201,0
44202,0
44203,0
44204,0
44205,0
44206,0
44207,0
44208,0
44209,0
44210,0
44211,0
44212,0
44213,0
44214,0
44215,0
44216,0
44217,0
44218,0
44219,0
44220,0
44221,0
44222,0
44223,0
44224,0
44225,0
44226,0
44227,0
44228,0
44229,0
44230,0
44231,0
44232,0
44233,0
44234,0
44235,0
44236,0
44237,0
44238,0
44239,0
44240,0
44241,0
44242,0
44243,0
44244,0
44245,0
44246,0
44247,0
44248,0
44249,0
44250,0
44251,0
44252,0
44253,0
44254,0
44255,0
44256,0
44257,0
44258,0
44259,0
44260,0
44261,0
44262,0
44263,0
44264,0
44265,0
44266,0
44267,0
44268,0
44269,0
44270,0
44271,0
44272,0
44273,0
44274,0
44275,0
44276,0
44277,0
44278,0
44279,0
44280,0
44281,0
44282,0
44283,0
44284,0
44285,0
44286,0
44287,0
44288,0
44289,0
44290,0
44291,0
44292,0
44293,0
44294,0
44295,0
44296,0
44297,0
44298,0
44299,0
44300,0
44301,0
44302,20
44303,8
44304,8
44305,18
44306,11
44307,10
44308,9
44309,17
44310,8
44311,11
44312,12
44313,23
44314,13
44315,18
44316,8
44317,16
44318,8
44319,9
44320,10
44321,6
44322,3
44323,7
44324,7
44325,9
44326,8
44327,4
44328,7
44329,5
44330,7
44331,8
44332,4
44333,1
44334,5
44335,3
44336,3
44337,1
44338,1
44339,3
44340,1
44341,3
44342,11
44343,9
44344,7
44345,6
44346,15
44347,13
44348,4
44349,0
44350,0
44351,0
44352,16
44353,20
44354,11
44355,10
44356,13
44357,12
44358,7
44359,11
44360,8
44361,8
44362,6
44363,13
44364,15
44365,10
44366,10
44367,8
44368,5
44369,10
44370,12
44371,10
44372,10
44373,5
44374,6
44375,5
44376,10
44377,7
44378,8
44379,7
44380,9
44381,3
44382,6
44383,4
44384,3
44385,1
44386,3
44387,7
44388,5
44389,2
44390,3
44391,6
44392,17
44393,15
44394,13
44395,11
44396,30
44397,16
44398,5
44399,0
44400,0
44401,0
44402,16
44403,16
44404,19
44405,24
44406,10
44407,7
44408,13
44409,11
44410,7
44411,7
44412,19
44413,9
44414,6
44415,5
44416,8
44417,13
44418,11
44419,11
44420,11
44421,6
44422,7
44423,5
44424,2
44425,6
44426,6
44427,7
44428,5
44429,8
44430,7
44431,6
44432,6
44433,7
44434,3
44435,3
44436,5
44437,8
44438,2
44439,3
44440,5
44441,2
44442,17
44443,15
44444,13
44445,10
44446,33
44447,34
44448,5
44449,1
44450,0
44451,0
44452,14
44453,15
44454,15
44455,16
44456,11
44457,5
44458,5
44459,9
44460,13
44461,14
44462,22
44463,17
44464,12
44465,14
44466,7
44467,13
44468,15
44469,10
44470,6
44471,5
44472,10
44473,10
44474,9
44475,8
44476,15
44477,9
44478,8
44479,9
44480,3
44481,4
44482,7
44483,10
44484,7
44485,7
44486,4
44487,4
44488,5
44489,1
44490,7
44491,6
44492,15
44493,13
44494,12
44495,9
44496,26
44497,10
44498,6
44499,0
44500,0
44501,0
44502,15
44503,14
44504,8
44505,10
44506,21
44507,10
44508,13
44509,5
44510,14
44511,6
44512,17
44513,15
44514,13
44515,15
44516,14
44517,10
44518,11
44519,10
44520,18
44521,6
44522,3
44523,7
44524,16
44525,11
44526,9
44527,5
44528,3
44529,6
44530,5
44531,4
44532,10
44533,6
44534,5
44535,3
44536,4
44537,9
44538,7
44539,4
44540,4
44541,3
44542,16
44543,17
44544,20
44545,10
44546,22
44547,19
44548,11
44549,0
44550,0
44551,0
44552,19
44553,15
44554,13
44555,11
44556,7
44557,10
44558,10
44559,8
44560,12
44561,7
44562,17
44563,7
44564,14
44565,5
44566,8
44567,14
44568,15
44569,5
44570,3
44571,11
44572,11
44573,9
44574,5
44575,6
44576,6
44577,9
44578,11
44579,6
44580,9
44581,13
44582,6
44583,4
44584,5
44585,8
44586,6
44587,7
44588,4
44589,11
44590,5
44591,7
44592,32
44593,18
44594,15
44595,12
44596,39
44597,28
44598,8
44599,0
44600,0
44601,0
44602,11
44603,10
44604,7
44605,18
44606,9
44607,9
44608,7
44609,10
44610,13
44611,8
44612,7
44613,10
44614,18
44615,15
44616,15
44617,12
44618,12
44619,22
44620,11
44621,15
44622,11
44623,13
44624,11
44625,9
44626,7
44627,9
44628,14
44629,11
44630,12
44631,10
44632,9
44633,3
44634,7
44635,3
44636,5
44637,6
44638,5
44639,6
44640,7
44641,9
44642,31
44643,14
44644,21
44645,17
44646,35
44647,32
44648,8
44649,0
44650,0
44651,0
44652,22
44653,10
44654,14
44655,11
44656,11
44657,8
44658,5
44659,14
44660,10
44661,6
44662,9
44663,16
44664,18
44665,9
44666,10
44667,9
44668,10
44669,4
44670,11
44671,10
44672,10
44673,12
44674,12
44675,20
44676,9
44677,10
44678,14
44679,8
44680,7
44681,11
44682,6
44683,11
44684,5
44685,6
44686,9
44687,12
44688,7
44689,7
44690,5
44691,11
44692,24
44693,25
44694,19
44695,19
44696,36
44697,44
44698,16
44699,0
44700,0
44701,0
44702,15
44703,15
44704,14
44705,10
44706,11
44707,11
44708,15
44709,11
44710,5
44711,13
44712,18
44713,16
44714,14
44715,6
44716,16
44717,11
44718,11
44719,21
44720,10
44721,11
44722,13
44723,13
44724,8
44725,8
44726,8
44727,11
44728,10
44729,15
44730,7
44731,8
44732,10
44733,6
44734,5
44735,9
44736,7
44737,4
44738,8
44739,7
44740,5
44741,9
44742,31
44743,27
44744,30
44745,23
44746,51
44747,37
44748,19
44749,0
44750,0
44751,0
44752,25
44753,16
44754,22
44755,9
44756,11
44757,14
44758,12
44759,8
44760,8
44761,5
44762,13
44763,13
44764,9
44765,15
44766,8
44767,15
44768,11
44769,4
44770,12
44771,11
44772,11
44773,20
44774,12
44775,13
44776,10
44777,13
44778,6
44779,7
44780,8
44781,7
44782,7
44783,8
44784,10
44785,18
44786,9
44787,8
44788,9
44789,11
44790,3
44791,5
44792,24
44793,29
44794,30
44795,13
44796,42
44797,43
44798,18
44799,0
44800,0
44801,0
44802,16
44803,20
44804,15
44805,9
44806,11
44807,11
44808,6
44809,4
44810,12
44811,7
44812,17
44813,17
44814,18
44815,10
44816,18
44817,14
44818,10
44819,15
44820,11
44821,16
44822,14
44823,11
44824,13
44825,11
44826,12
44827,2
44828,8
44829,3
44830,10
44831,9
44832,10
44833,10
44834,10
44835,9
44836,10
44837,9
44838,10
44839,4
44840,11
44841,11
44842,47
44843,34
44844,14
44845,21
44846,52
44847,44
44848,19
44849,0
44850,0
44851,0
44852,8
44853,14
44854,12
44855,14
44856,18
44857,16
44858,3
44859,9
44860,5
44861,12
44862,14
44863,19
44864,18
44865,21
44866,16
44867,23
44868,13
44869,14
44870,24
44871,15
44872,18
44873,10
44874,12
44875,6
44876,14
44877,14
44878,15
44879,13
44880,14
44881,14
44882,13
44883,11
44884,11
44885,13
44886,8
44887,9
44888,11
44889,5
44890,9
44891,4
44892,29
44893,21
44894,28
44895,23
44896,45
44897,36
44898,22
44899,0
44900,0
44901,0
44902,10
44903,24
44904,14
44905,6
44906,19
44907,13
44908,10
44909,15
44910,7
44911,7
44912,21
44913,16
44914,14
44915,20
44916,21
44917,12
44918,11
44919,17
44920,18
44921,13
44922,13
44923,13
44924,10
44925,12
44926,8
44927,12
44928,15
44929,21
44930,17
44931,15
44932,12
44933,10
44934,14
44935,16
44936,3
44937,7
44938,8
44939,9
44940,12
44941,9
44942,35
44943,25
44944,37
44945,19
44946,49
44947,46
44948,14
44949,0
44950,0
44951,0
44952,13
44953,10
44954,12
44955,13
44956,9
44957,17
44958,11
44959,15
44960,11
44961,13
44962,19
44963,7
44964,18
44965,18
44966,24
44967,19
44968,18
44969,24
44970,17
44971,19
44972,20
44973,10
44974,8
44975,6
44976,11
44977,15
44978,14
44979,17
44980,16
44981,21
44982,8
44983,10
44984,8
44985,14
44986,8
44987,4
44988,9
44989,5
44990,14
