nbin,HLTmu_wjets_jets_distr
57385,306
57386,285
57387,262
57388,234
57389,220
57390,223
57391,201
57392,872
57393,652
57394,441
57395,362
57396,784
57397,486
57398,109
57399,0
57400,0
57401,0
57402,23776
57403,18904
57404,15288
57405,12264
57406,10264
57407,8866
57408,7639
57409,6396
57410,5271
57411,4428
57412,3918
57413,3414
57414,2986
57415,2494
57416,2319
57417,1971
57418,1720
57419,1526
57420,1409
57421,1220
57422,1126
57423,1035
57424,915
57425,787
57426,780
57427,688
57428,645
57429,516
57430,466
57431,444
57432,429
57433,392
57434,357
57435,313
57436,311
57437,295
57438,279
57439,238
57440,212
57441,218
57442,866
57443,681
57444,474
57445,348
57446,814
57447,537
57448,172
57449,0
57450,0
57451,0
57452,20858
57453,17216
57454,14209
57455,11848
57456,9589
57457,8115
57458,6905
57459,5700
57460,4832
57461,3999
57462,3455
57463,3193
57464,2803
57465,2431
57466,2106
57467,2011
57468,1729
57469,1549
57470,1397
57471,1253
57472,1123
57473,988
57474,846
57475,806
57476,772
57477,633
57478,582
57479,556
57480,501
57481,434
57482,425
57483,399
57484,348
57485,340
57486,279
57487,264
57488,299
57489,275
57490,242
57491,229
57492,819
57493,643
57494,471
57495,381
57496,779
57497,574
57498,185
57499,1
57500,0
57501,0
57502,20088
57503,16901
57504,14161
57505,11720
57506,9225
57507,7529
57508,6438
57509,5590
57510,4822
57511,4235
57512,3658
57513,3201
57514,2766
57515,2426
57516,2097
57517,1885
57518,1723
57519,1544
57520,1410
57521,1288
57522,1220
57523,989
57524,901
57525,814
57526,758
57527,642
57528,615
57529,586
57530,533
57531,471
57532,442
57533,418
57534,405
57535,351
57536,302
57537,337
57538,296
57539,269
57540,244
57541,214
57542,928
57543,655
57544,539
57545,362
57546,828
57547,611
57548,190
57549,0
57550,0
57551,0
57552,21842
57553,16926
57554,12947
57555,10335
57556,9183
57557,8039
57558,6714
57559,5882
57560,4865
57561,4153
57562,3725
57563,3275
57564,2877
57565,2575
57566,2298
57567,2072
57568,1899
57569,1632
57570,1439
57571,1381
57572,1216
57573,1089
57574,1038
57575,914
57576,808
57577,736
57578,666
57579,645
57580,576
57581,526
57582,499
57583,472
57584,422
57585,427
57586,373
57587,321
57588,317
57589,282
57590,264
57591,248
57592,1031
57593,759
57594,550
57595,439
57596,986
57597,667
57598,214
57599,0
57600,0
57601,0
57602,21466
57603,17617
57604,15356
57605,12735
57606,10387
57607,8415
57608,6776
57609,5918
57610,5306
57611,4792
57612,4291
57613,3778
57614,3240
57615,2886
57616,2493
57617,2137
57618,1892
57619,1771
57620,1508
57621,1370
57622,1140
57623,1119
57624,1023
57625,988
57626,913
57627,851
57628,842
57629,752
57630,662
57631,616
57632,581
57633,505
57634,460
57635,423
57636,389
57637,349
57638,336
57639,308
57640,305
57641,253
57642,1155
57643,776
57644,632
57645,426
57646,1005
57647,771
57648,233
57649,1
57650,0
57651,0
57652,23719
57653,19060
57654,15841
57655,13483
57656,11132
57657,9191
57658,7909
57659,6749
57660,5894
57661,5130
57662,4633
57663,4095
57664,3504
57665,3070
57666,2624
57667,2352
57668,2155
57669,1960
57670,1900
57671,1723
57672,1491
57673,1369
57674,1199
57675,1105
57676,976
57677,866
57678,773
57679,750
57680,693
57681,609
57682,541
57683,513
57684,503
57685,417
57686,448
57687,409
57688,377
57689,331
57690,330
57691,297
57692,1210
57693,849
57694,666
57695,475
57696,1103
57697,789
57698,266
57699,3
57700,0
57701,0
57702,26720
57703,20933
57704,16700
57705,13838
57706,11938
57707,10065
57708,8846
57709,7481
57710,6422
57711,5667
57712,5026
57713,4345
57714,3803
57715,3360
57716,2855
57717,2604
57718,2354
57719,2055
57720,1900
57721,1780
57722,1513
57723,1418
57724,1272
57725,1137
57726,1065
57727,977
57728,873
57729,832
57730,830
57731,730
57732,610
57733,575
57734,552
57735,490
57736,469
57737,436
57738,396
57739,350
57740,349
57741,315
57742,1336
57743,928
57744,766
57745,590
57746,1303
57747,868
57748,327
57749,1
57750,0
57751,0
57752,27483
57753,22049
57754,17869
57755,15005
57756,12625
57757,10628
57758,8985
57759,7628
57760,6340
57761,5267
57762,4436
57763,4061
57764,3749
57765,3349
57766,3008
57767,2648
57768,2318
57769,2104
57770,1993
57771,1720
57772,1592
57773,1416
57774,1330
57775,1127
57776,1076
57777,988
57778,995
57779,856
57780,778
57781,712
57782,682
57783,586
57784,560
57785,452
57786,485
57787,428
57788,411
57789,406
57790,378
57791,344
57792,1394
57793,1059
57794,792
57795,606
57796,1296
57797,931
57798,337
57799,3
57800,0
57801,0
57802,25849
57803,21516
57804,18491
57805,15338
57806,12525
57807,10175
57808,8706
57809,7603
57810,6460
57811,5637
57812,4923
57813,4329
57814,3589
57815,3252
57816,2921
57817,2726
57818,2343
57819,2255
57820,1944
57821,1696
57822,1600
57823,1456
57824,1320
57825,1264
57826,1066
57827,1047
57828,925
57829,812
57830,755
57831,743
57832,684
57833,592
57834,578
57835,518
57836,490
57837,440
57838,446
57839,408
57840,383
57841,355
57842,1456
57843,1084
57844,717
57845,621
57846,1345
57847,1034
57848,374
57849,6
57850,0
57851,0
57852,26333
57853,21577
57854,17734
57855,14543
57856,12477
57857,10598
57858,9237
57859,7942
57860,6874
57861,5979
57862,5192
57863,4628
57864,3970
57865,3536
57866,3252
57867,2858
57868,2516
57869,2320
57870,2047
57871,1882
57872,1660
57873,1459
57874,1308
57875,1220
57876,1138
57877,1053
57878,908
57879,833
57880,787
57881,737
57882,674
57883,602
57884,589
57885,548
57886,533
57887,479
57888,426
57889,430
57890,380
57891,347
57892,1471
57893,1030
57894,801
57895,602
57896,1561
57897,1051
57898,409
57899,3
57900,0
57901,0
57902,26435
57903,21565
57904,17625
57905,15058
57906,12874
57907,10946
57908,9650
57909,8347
57910,7126
57911,6120
57912,5203
57913,4510
57914,4032
57915,3514
57916,3088
57917,2863
57918,2544
57919,2278
57920,2045
57921,1950
57922,1702
57923,1553
57924,1358
57925,1251
57926,1104
57927,1058
57928,945
57929,868
57930,814
57931,754
57932,699
57933,614
57934,582
57935,531
57936,555
57937,466
57938,425
57939,412
57940,389
57941,341
57942,1475
57943,1071
57944,810
57945,610
57946,1491
57947,1129
57948,379
57949,5
57950,0
57951,0
57952,26899
57953,21960
57954,17766
57955,14830
57956,12683
57957,10889
57958,9303
57959,7887
57960,6986
57961,5879
57962,5081
57963,4504
57964,4127
57965,3730
57966,3306
57967,2984
57968,2791
57969,2382
57970,2157
57971,1879
57972,1659
57973,1544
57974,1375
57975,1292
57976,1148
57977,1097
57978,972
57979,908
57980,805
57981,762
57982,710
57983,690
57984,608
57985,569
57986,507
57987,467
57988,445
57989,423
57990,382
57991,387
57992,1483
57993,1123
57994,840
57995,641
57996,1540
57997,1123
57998,403
57999,5
58000,0
58001,0
58002,27318
58003,22331
58004,18329
58005,15458
58006,12856
58007,10643
58008,9037
58009,7739
58010,7046
58011,6292
58012,5305
58013,4861
58014,4260
58015,3671
58016,3185
58017,2917
58018,2581
58019,2362
58020,2089
58021,1938
58022,1717
58023,1549
58024,1498
58025,1304
58026,1181
58027,1007
58028,987
58029,883
58030,883
58031,809
58032,656
58033,620
58034,575
58035,568
58036,525
58037,465
58038,426
58039,442
58040,400
58041,360
58042,1570
58043,1039
58044,839
58045,646
58046,1540
58047,1179
58048,436
58049,7
58050,0
58051,0
58052,29081
58053,22714
58054,18261
58055,15169
58056,12707
58057,11191
58058,9748
58059,8490
58060,7158
58061,6294
58062,5447
58063,4857
58064,4155
58065,3660
58066,3138
58067,2947
58068,2597
58069,2316
58070,2120
58071,2004
58072,1735
58073,1546
58074,1574
58075,1255
58076,1160
58077,1073
58078,945
58079,883
58080,843
58081,782
58082,702
58083,631
58084,598
58085,523
58086,538
58087,499
58088,495
58089,432
58090,388
58091,347
58092,1501
58093,1158
58094,862
58095,693
58096,1650
58097,1198
58098,477
58099,5
58100,0
58101,0
58102,27861
58103,22841
58104,18645
58105,15660
58106,13321
58107,11552
58108,10212
58109,8764
58110,7351
58111,6304
58112,5579
58113,4876
58114,4230
58115,3718
58116,3244
58117,2986
58118,2520
58119,2368
58120,2159
58121,1972
58122,1824
58123,1585
58124,1432
58125,1309
58126,1146
58127,1052
58128,974
58129,874
58130,814
58131,752
58132,724
58133,663
58134,633
58135,540
58136,513
58137,530
58138,470
58139,456
58140,409
58141,359
58142,1493
58143,1191
58144,907
58145,657
58146,1616
58147,1225
58148,475
58149,4
58150,0
58151,0
58152,26620
58153,22743
58154,19773
58155,16452
58156,13555
58157,11277
58158,9644
58159,8068
58160,7288
58161,6513
58162,5560
58163,4907
58164,4242
58165,3778
58166,3425
58167,3073
58168,2729
58169,2393
58170,2183
58171,1940
58172,1740
58173,1590
58174,1446
58175,1332
58176,1229
58177,1159
58178,1030
58179,929
58180,875
58181,793
58182,730
58183,682
58184,603
58185,600
58186,510
58187,481
58188,469
58189,440
58190,430
58191,375
58192,1587
58193,1156
58194,951
58195,712
58196,1552
58197,1242
58198,498
58199,4
58200,0
58201,0
58202,29667
58203,23190
58204,18402
58205,14936
58206,13191
58207,11387
58208,10171
58209,8654
58210,7506
58211,6479
58212,5699
58213,4989
58214,4413
58215,3829
58216,3476
58217,2977
58218,2854
58219,2426
58220,2290
58221,1981
58222,1795
58223,1636
58224,1448
58225,1348
58226,1241
58227,1177
58228,1026
58229,919
58230,917
58231,828
58232,679
58233,669
58234,646
58235,564
58236,584
58237,542
58238,501
58239,427
58240,393
58241,386
58242,1598
58243,1238
58244,896
58245,742
58246,1612
58247,1238
58248,484
58249,4
58250,0
58251,0
58252,29105
58253,23361
58254,18742
58255,15566
58256,13296
58257,11630
58258,10155
58259,8707
58260,7391
58261,6269
58262,5543
58263,4906
58264,4479
58265,3878
58266,3401
58267,3168
58268,2724
58269,2433
58270,2152
58271,1920
58272,1719
58273,1571
58274,1484
58275,1360
58276,1269
58277,1161
58278,1056
58279,1002
58280,879
58281,844
58282,751
58283,732
58284,673
58285,668
58286,588
58287,546
58288,484
58289,425
58290,422
58291,391
58292,1607
58293,1190
58294,888
58295,736
58296,1755
58297,1249
58298,447
58299,4
58300,0
58301,0
58302,29432
58303,24101
58304,20252
58305,16724
58306,14286
58307,11690
58308,10078
58309,8593
58310,7420
58311,6607
58312,5957
58313,5114
58314,4254
58315,4020
58316,3476
58317,3100
58318,2767
58319,2538
58320,2266
58321,2130
58322,1921
58323,1640
58324,1563
58325,1439
58326,1294
58327,1194
58328,1011
58329,974
58330,931
58331,822
58332,797
58333,724
58334,656
58335,628
58336,579
58337,557
58338,465
58339,431
58340,437
58341,401
58342,1697
58343,1266
58344,975
58345,764
58346,1717
58347,1330
58348,490
58349,2
58350,0
58351,0
58352,29891
58353,24510
58354,20324
58355,16915
58356,14244
58357,11703
58358,9816
58359,8484
58360,7344
58361,6549
58362,5849
58363,5173
58364,4446
58365,3899
58366,3551
58367,3212
58368,2700
58369,2473
58370,2253
58371,2006
58372,1877
58373,1779
58374,1530
58375,1457
58376,1248
58377,1221
58378,1045
58379,964
58380,900
58381,802
58382,772
58383,718
58384,655
58385,602
58386,557
58387,557
58388,504
58389,458
58390,420
58391,396
58392,1646
58393,1247
58394,926
58395,746
58396,1683
58397,1320
58398,465
58399,5
58400,0
58401,0
58402,30207
58403,24492
58404,20066
58405,16847
58406,14187
58407,12148
58408,10388
58409,8908
58410,7452
58411,6354
58412,5622
58413,4881
58414,4587
58415,4031
58416,3793
58417,3265
58418,2850
58419,2432
58420,2133
58421,1947
58422,1779
58423,1650
58424,1452
58425,1401
58426,1238
58427,1168
58428,1057
58429,1072
58430,901
58431,816
58432,759
58433,702
58434,611
58435,611
58436,556
58437,564
58438,502
58439,473
58440,408
58441,364
58442,1666
58443,1222
58444,905
58445,742
58446,1674
58447,1222
58448,474
58449,5
58450,0
58451,0
58452,31779
58453,25170
58454,20291
58455,17052
58456,14068
58457,12082
58458,10181
58459,8936
58460,7555
58461,6493
58462,5686
58463,4990
58464,4533
58465,3965
58466,3474
58467,3147
58468,2773
58469,2406
58470,2224
58471,2052
58472,1786
58473,1679
58474,1500
58475,1338
58476,1306
58477,1214
58478,1077
58479,962
58480,1022
58481,854
58482,791
58483,675
58484,648
58485,578
58486,558
58487,534
58488,440
58489,456
58490,429
58491,388
58492,1683
58493,1170
58494,943
58495,755
58496,1620
58497,1221
58498,471
58499,2
58500,0
58501,0
58502,30076
58503,24703
58504,20554
58505,17263
58506,14241
58507,11833
58508,10010
58509,8575
58510,7546
58511,6458
58512,5623
58513,4937
58514,4506
58515,3895
58516,3385
58517,3103
58518,2758
58519,2480
58520,2250
58521,2010
58522,1904
58523,1642
58524,1544
58525,1309
58526,1279
58527,1151
58528,1082
58529,927
58530,891
58531,790
58532,735
58533,699
58534,678
58535,573
58536,583
58537,548
58538,490
58539,477
58540,425
58541,398
58542,1673
58543,1302
58544,887
58545,741
58546,1679
58547,1269
58548,470
58549,5
58550,0
58551,0
58552,28596
58553,24252
58554,20106
58555,16847
58556,14064
58557,11925
58558,10122
58559,8710
58560,7308
58561,6247
58562,5458
58563,4916
58564,4415
58565,3785
58566,3487
58567,3016
58568,2713
58569,2578
58570,2110
58571,2014
58572,1746
58573,1585
58574,1497
58575,1357
58576,1258
58577,1092
58578,1038
58579,938
58580,870
58581,852
58582,785
58583,746
58584,659
58585,566
58586,566
58587,563
58588,514
58589,465
58590,422
58591,394
58592,1680
58593,1246
58594,912
58595,735
58596,1665
58597,1276
58598,457
58599,5
58600,0
58601,0
58602,28623
58603,23583
58604,19643
58605,16378
58606,13626
58607,11564
58608,10130
58609,8464
58610,7477
58611,6306
58612,5538
58613,4830
58614,4295
58615,3841
58616,3453
58617,2969
58618,2786
58619,2425
58620,2078
58621,1926
58622,1726
58623,1624
58624,1491
58625,1326
58626,1265
58627,1173
58628,1097
58629,906
58630,862
58631,807
58632,736
58633,649
58634,659
58635,606
58636,529
58637,534
58638,507
58639,466
58640,435
58641,402
58642,1667
58643,1241
58644,913
58645,766
58646,1653
58647,1221
58648,502
58649,5
58650,0
58651,0
58652,29837
58653,23863
58654,19448
58655,16127
58656,13434
58657,11477
58658,9898
58659,8363
58660,7365
58661,6483
58662,5609
58663,4953
58664,4335
58665,3935
58666,3530
58667,3206
58668,2744
58669,2501
58670,2163
58671,1977
58672,1816
58673,1560
58674,1556
58675,1409
58676,1300
58677,1158
58678,1162
58679,972
58680,877
58681,823
58682,773
58683,684
58684,674
58685,635
58686,551
58687,518
58688,492
58689,518
58690,442
58691,431
58692,1777
58693,1312
58694,923
58695,736
58696,1665
58697,1248
58698,515
58699,9
58700,0
58701,0
58702,28490
58703,22321
58704,18424
58705,15524
58706,12992
58707,11132
58708,9667
58709,8443
58710,7299
58711,6412
58712,5777
58713,4822
58714,4580
58715,3915
58716,3478
58717,3190
58718,2743
58719,2350
58720,2246
58721,1889
58722,1728
58723,1556
58724,1422
58725,1331
58726,1239
58727,1148
58728,1039
58729,979
58730,914
58731,831
58732,784
58733,672
58734,613
58735,602
58736,531
58737,551
58738,541
58739,463
58740,441
58741,404
58742,1624
58743,1241
58744,922
58745,747
58746,1624
58747,1314
58748,514
58749,4
58750,0
58751,0
58752,27622
58753,23213
58754,19522
58755,16572
58756,13789
58757,11301
58758,9511
58759,8379
58760,7120
58761,6129
58762,5517
58763,4885
58764,4323
58765,3973
58766,3537
58767,3178
58768,2720
58769,2383
58770,2111
58771,1951
58772,1697
58773,1597
58774,1499
58775,1363
58776,1288
58777,1185
58778,1008
58779,939
58780,892
58781,786
58782,754
58783,686
58784,643
58785,583
58786,576
58787,536
58788,487
58789,462
58790,411
58791,406
58792,1615
58793,1216
58794,940
58795,757
58796,1671
58797,1284
58798,471
58799,3
58800,0
58801,0
58802,28739
58803,22802
58804,18979
58805,15856
58806,13224
58807,11021
58808,9310
58809,8139
58810,7293
58811,6446
58812,5787
58813,4918
58814,4050
58815,3665
58816,3343
58817,3075
58818,2639
58819,2381
58820,2241
58821,1917
58822,1792
58823,1597
58824,1502
58825,1341
58826,1237
58827,1098
58828,1039
58829,957
58830,929
58831,753
58832,724
58833,674
58834,690
58835,610
58836,492
58837,556
58838,494
58839,435
58840,402
58841,386
58842,1534
58843,1176
58844,846
58845,698
58846,1554
58847,1230
58848,469
58849,5
58850,0
58851,0
58852,27195
58853,22355
58854,18878
58855,15845
58856,13166
58857,11165
58858,9350
58859,7992
58860,7018
58861,6416
58862,5664
58863,4835
58864,4181
58865,3754
58866,3180
58867,2908
58868,2575
58869,2413
58870,2067
58871,1944
58872,1813
58873,1570
58874,1463
58875,1285
58876,1158
58877,1107
58878,1031
58879,933
58880,847
58881,790
58882,711
58883,711
58884,625
58885,536
58886,529
58887,486
58888,455
58889,427
58890,412
58891,360
58892,1556
58893,1148
58894,870
58895,668
58896,1616
58897,1231
58898,477
58899,4
58900,0
58901,0
58902,25815
58903,21792
58904,18541
58905,15826
58906,13053
58907,10551
58908,8936
58909,7850
58910,6996
58911,6259
58912,5422
58913,4994
58914,4330
58915,3761
58916,3364
58917,3011
58918,2690
58919,2435
58920,2169
58921,1929
58922,1736
58923,1579
58924,1414
58925,1264
58926,1254
58927,1037
58928,990
58929,910
58930,852
58931,758
58932,706
58933,622
58934,602
58935,534
58936,504
58937,480
58938,412
58939,408
58940,373
58941,353
58942,1502
58943,1102
58944,854
58945,629
58946,1550
58947,1219
58948,447
58949,0
58950,0
58951,0
58952,24826
58953,21014
58954,18738
58955,15700
58956,12788
58957,10376
58958,8683
58959,7699
58960,6814
58961,5975
58962,5133
58963,4599
58964,4141
58965,3564
58966,3162
58967,2881
58968,2566
58969,2340
58970,2152
58971,1689
58972,1648
58973,1475
58974,1386
58975,1237
58976,1143
58977,1046
58978,1042
58979,907
58980,823
58981,804
58982,694
58983,624
58984,583
58985,590
58986,535
58987,463
58988,425
58989,387
58990,416
58991,382
58992,1503
58993,1091
58994,821
58995,643
58996,1512
58997,1183
58998,423
58999,2
59000,0
59001,0
59002,25159
59003,20992
59004,17472
59005,14892
59006,12350
59007,10779
59008,9264
59009,7848
59010,6845
59011,5941
59012,5113
59013,4502
59014,3809
59015,3547
59016,3169
59017,2828
59018,2548
59019,2349
59020,2113
59021,1898
59022,1735
59023,1537
59024,1406
59025,1269
59026,1142
59027,1118
59028,1030
59029,918
59030,826
59031,790
59032,663
59033,607
59034,608
59035,580
59036,591
59037,446
59038,454
59039,452
59040,436
59041,366
59042,1478
59043,1077
59044,852
59045,628
59046,1466
59047,1092
59048,450
59049,5
59050,0
59051,0
59052,26618
59053,21800
59054,17882
59055,15119
59056,12737
59057,11042
59058,9251
59059,7858
59060,6862
59061,5827
59062,5161
59063,4554
59064,3976
59065,3575
59066,3188
59067,2915
59068,2610
59069,2342
59070,2074
59071,1916
59072,1636
59073,1534
59074,1446
59075,1289
59076,1187
59077,1074
59078,979
59079,902
59080,816
59081,736
59082,732
59083,661
59084,615
59085,532
59086,510
59087,457
59088,423
59089,391
59090,391
59091,362
59092,1502
59093,1045
59094,771
59095,620
59096,1499
59097,1113
59098,427
59099,4
59100,0
59101,0
59102,26458
59103,22390
59104,18831
59105,15714
59106,13052
59107,11037
59108,9487
59109,7875
59110,6840
59111,5885
59112,5028
59113,4694
59114,4227
59115,3666
59116,3311
59117,2894
59118,2643
59119,2219
59120,1981
59121,1759
59122,1542
59123,1499
59124,1345
59125,1257
59126,1197
59127,1003
59128,946
59129,894
59130,830
59131,798
59132,704
59133,640
59134,556
59135,539
59136,505
59137,425
59138,406
59139,389
59140,364
59141,357
59142,1497
59143,1075
59144,841
59145,626
59146,1384
59147,1068
59148,419
59149,2
59150,0
59151,0
59152,25367
59153,21836
59154,19165
59155,15854
59156,12563
59157,10140
59158,8499
59159,7634
59160,6894
59161,6064
59162,5457
59163,4688
59164,3966
59165,3404
59166,3155
59167,2728
59168,2415
59169,2148
59170,1818
59171,1671
59172,1533
59173,1457
59174,1398
59175,1299
59176,1174
59177,1080
59178,1011
59179,916
59180,830
59181,747
59182,654
59183,635
59184,528
59185,520
59186,468
59187,442
59188,449
59189,370
59190,384
59191,360
59192,1339
59193,1075
59194,803
59195,594
59196,1437
59197,1071
59198,420
59199,2
59200,0
59201,0
59202,29096
59203,22858
59204,17738
59205,14532
59206,12792
59207,11082
59208,9672
59209,8100
59210,6906
59211,5945
59212,5046
59213,4421
59214,3931
59215,3409
59216,2963
59217,2705
59218,2454
59219,2380
59220,2050
59221,1945
59222,1732
59223,1538
59224,1353
59225,1215
59226,1153
59227,1006
59228,925
59229,856
59230,714
59231,754
59232,681
59233,627
59234,542
59235,513
59236,542
59237,495
59238,456
59239,385
59240,394
59241,335
59242,1468
59243,1087
59244,786
59245,575
59246,1326
59247,975
59248,360
59249,3
59250,0
59251,0
59252,26487
59253,22100
59254,18792
59255,15613
59256,12939
59257,10815
59258,9116
59259,7863
59260,6875
59261,5850
59262,5104
59263,4376
59264,3825
59265,3412
59266,2852
59267,2523
59268,2444
59269,2191
59270,1925
59271,1834
59272,1592
59273,1481
59274,1403
59275,1282
59276,1169
59277,1007
59278,975
59279,854
59280,833
59281,731
59282,651
59283,566
59284,559
59285,531
59286,478
59287,445
59288,408
59289,407
59290,405
59291,298
59292,1397
59293,1016
59294,724
59295,569
59296,1334
59297,910
59298,339
59299,1
59300,0
59301,0
59302,24095
59303,19937
59304,16794
59305,13923
59306,11785
59307,9879
59308,8101
59309,7059
59310,6116
59311,5210
59312,4537
59313,3835
59314,3504
59315,3116
59316,2817
59317,2481
59318,2333
59319,1993
59320,1779
59321,1663
59322,1419
59323,1348
59324,1233
59325,1108
59326,1055
59327,906
59328,824
59329,792
59330,713
59331,630
59332,576
59333,574
59334,552
59335,480
59336,472
59337,419
59338,400
59339,355
59340,376
59341,327
59342,1300
59343,923
59344,692
59345,477
59346,1198
59347,808
59348,300
59349,2
59350,0
59351,0
59352,21347
59353,17633
59354,14563
59355,12241
59356,10340
59357,8429
59358,7353
59359,6418
59360,5363
59361,4698
59362,4148
59363,3623
59364,3305
59365,2819
59366,2609
59367,2307
59368,2094
59369,1847
59370,1651
59371,1427
59372,1222
59373,1243
59374,1089
59375,989
59376,933
59377,803
59378,760
59379,719
59380,634
59381,590
59382,582
59383,543
59384,500
59385,452
59386,381
59387,376
59388,342
59389,325
59390,306
59391,280
59392,1202
59393,775
59394,623
59395,455
59396,1052
59397,701
59398,272
59399,1
59400,0
59401,0
59402,19936
59403,16212
59404,13288
59405,10971
59406,9087
59407,7416
59408,6084
59409,5361
59410,4709
59411,4156
59412,3857
59413,3359
59414,3041
59415,2677
59416,2322
59417,2142
59418,1828
59419,1597
59420,1447
59421,1276
59422,1146
59423,1081
59424,997
59425,877
59426,803
59427,779
59428,692
59429,638
59430,576
59431,509
59432,456
59433,439
59434,365
59435,378
59436,325
59437,279
59438,311
59439,287
59440,288
59441,254
59442,1035
59443,808
59444,563
59445,439
59446,964
59447,753
59448,256
59449,2
59450,0
59451,0
59452,19719
59453,15646
59454,12284
59455,10218
59456,8694
59457,7613
59458,6427
59459,5414
59460,4456
59461,3691
59462,3225
59463,2991
59464,2760
59465,2467
59466,2319
59467,1996
59468,1700
59469,1422
59470,1310
59471,1138
59472,1080
59473,941
59474,851
59475,761
59476,707
59477,641
59478,594
59479,546
59480,473
59481,451
59482,390
59483,413
59484,356
59485,347
59486,331
59487,347
59488,282
59489,289
59490,213
59491,224
59492,887
59493,631
59494,475
59495,384
59496,823
59497,617
59498,178
59499,1
59500,0
59501,0
59502,20142
59503,15781
59504,12482
59505,10344
59506,8594
59507,7502
59508,6440
59509,5515
59510,4534
59511,3901
59512,3271
59513,2903
59514,2711
59515,2428
59516,2180
59517,1812
59518,1657
59519,1411
59520,1228
59521,1148
59522,960
59523,897
59524,872
59525,741
59526,674
59527,607
59528,568
59529,516
59530,479
59531,421
59532,383
59533,362
59534,340
59535,326
59536,293
59537,277
59538,221
59539,228
59540,231
59541,192
59542,791
59543,556
59544,456
59545,320
59546,796
59547,584
59548,174
59549,0
59550,0
59551,0
59552,21615
59553,16865
59554,13724
59555,11320
59556,9391
59557,7798
59558,6624
59559,5600
59560,4750
59561,4070
59562,3436
59563,3083
59564,2665
59565,2376
59566,2134
59567,1873
59568,1772
59569,1486
59570,1310
59571,1110
59572,1023
59573,904
59574,809
59575,768
59576,683
59577,635
59578,574
59579,549
59580,455
59581,456
59582,389
59583,319
59584,332
59585,308
59586,309
59587,269
59588,232
59589,229
59590,193
59591,203
59592,787
59593,618
59594,420
59595,324
59596,735
59597,530
59598,144
59599,0
59600,0
59601,0
59602,23209
59603,18956
59604,15536
59605,12971
59606,10395
59607,8346
59608,6995
59609,5783
59610,4914
59611,4231
59612,3523
59613,3131
59614,2813
59615,2509
59616,2314
59617,1937
59618,1767
59619,1496
59620,1249
59621,1135
59622,1034
59623,891
59624,804
59625,750
59626,676
59627,630
59628,533
59629,474
59630,487
59631,395
59632,351
59633,365
59634,303
59635,289
59636,291
59637,248
59638,220
59639,237
59640,229
59641,176
59642,767
59643,531
59644,423
59645,312
59646,713
59647,437
59648,123
59649,0
59650,0
59651,0
59652,26134
59653,21121
59654,17199
59655,13937
59656,11423
59657,9264
59658,7607
59659,5991
59660,5110
59661,4575
59662,4080
59663,3536
59664,2981
59665,2552
59666,2228
59667,1953
59668,1673
59669,1471
59670,1276
59671,1115
59672,988
59673,872
59674,772
59675,674
59676,651
59677,570
59678,573
59679,418
59680,417
59681,404
59682,343
59683,306
59684,283
59685,261
59686,257
59687,254
59688,220
59689,224
59690,197
59691,161
59692,664
59693,525
59694,380
59695,272
59696,597
59697,371
59698,77
59699,0
59700,0
59701,0
59702,0
59703,0
59704,0
59705,0
59706,0
59707,0
59708,0
59709,0
59710,0
59711,0
59712,0
59713,0
59714,0
59715,0
59716,0
59717,0
59718,0
59719,0
59720,0
59721,0
59722,0
59723,0
59724,0
59725,0
59726,0
59727,0
59728,0
59729,0
59730,0
59731,0
59732,0
59733,0
59734,0
59735,0
59736,0
59737,0
59738,0
59739,0
59740,0
59741,0
59742,0
59743,0
59744,0
59745,0
59746,0
59747,0
59748,0
59749,0
59750,0
59751,0
59752,0
59753,0
59754,0
59755,0
59756,0
59757,0
59758,0
59759,0
59760,0
59761,0
59762,0
59763,0
59764,0
59765,0
59766,0
59767,0
59768,0
59769,0
59770,0
59771,0
59772,0
59773,0
59774,0
59775,0
59776,0
59777,0
59778,0
59779,0
59780,0
59781,0
59782,0
59783,0
59784,0
59785,0
59786,0
59787,0
59788,0
59789,0
59790,0
59791,0
59792,0
59793,0
59794,0
59795,0
59796,0
59797,0
59798,0
59799,0
59800,0
59801,0
59802,0
59803,0
59804,0
59805,0
59806,0
59807,0
59808,0
59809,0
59810,0
59811,0
59812,0
59813,0
59814,0
59815,0
59816,0
59817,0
59818,0
59819,0
59820,0
59821,0
59822,0
59823,0
59824,0
59825,0
59826,0
59827,0
59828,0
59829,0
59830,0
59831,0
59832,0
59833,0
59834,0
59835,0
59836,0
59837,0
59838,0
59839,0
59840,0
59841,0
59842,0
59843,0
59844,0
59845,0
59846,0
59847,0
59848,0
59849,0
59850,0
59851,0
59852,0
59853,0
59854,0
59855,0
59856,0
59857,0
59858,0
59859,0
59860,0
59861,0
59862,0
59863,0
59864,0
59865,0
59866,0
59867,0
59868,0
59869,0
59870,0
59871,0
59872,0
59873,0
59874,0
59875,0
59876,0
59877,0
59878,0
59879,0
59880,0
59881,0
59882,0
59883,0
59884,0
59885,0
59886,0
59887,0
59888,0
59889,0
59890,0
59891,0
59892,0
59893,0
59894,0
59895,0
59896,0
59897,0
59898,0
59899,0
59900,0
59901,0
59902,26343
59903,20718
59904,16059
59905,12480
59906,9934
59907,7711
59908,6225
59909,5143
59910,4365
59911,3670
59912,3288
59913,2754
59914,2318
59915,2016
59916,1712
59917,1419
59918,1198
