nbin,mumu_pasjets_jets_distr
39093,0
39094,0
39095,0
39096,0
39097,0
39098,0
39099,0
39100,0
39101,0
39102,85
39103,58
39104,49
39105,50
39106,36
39107,46
39108,35
39109,38
39110,24
39111,26
39112,103
39113,102
39114,86
39115,94
39116,80
39117,81
39118,90
39119,78
39120,59
39121,75
39122,74
39123,65
39124,72
39125,45
39126,53
39127,41
39128,54
39129,43
39130,45
39131,45
39132,51
39133,40
39134,36
39135,39
39136,24
39137,29
39138,35
39139,36
39140,37
39141,27
39142,134
39143,94
39144,88
39145,52
39146,160
39147,133
39148,25
39149,0
39150,0
39151,0
39152,36
39153,50
39154,55
39155,55
39156,38
39157,36
39158,38
39159,24
39160,35
39161,31
39162,107
39163,87
39164,88
39165,78
39166,62
39167,75
39168,77
39169,84
39170,75
39171,59
39172,68
39173,52
39174,53
39175,51
39176,57
39177,57
39178,49
39179,48
39180,43
39181,46
39182,32
39183,33
39184,34
39185,38
39186,28
39187,37
39188,40
39189,28
39190,28
39191,35
39192,143
39193,112
39194,115
39195,87
39196,190
39197,153
39198,38
39199,0
39200,0
39201,0
39202,63
39203,45
39204,48
39205,59
39206,39
39207,51
39208,36
39209,30
39210,33
39211,32
39212,102
39213,99
39214,73
39215,72
39216,73
39217,78
39218,71
39219,64
39220,68
39221,54
39222,55
39223,52
39224,50
39225,47
39226,45
39227,45
39228,61
39229,52
39230,41
39231,40
39232,47
39233,42
39234,50
39235,41
39236,34
39237,36
39238,33
39239,34
39240,25
39241,39
39242,135
39243,125
39244,112
39245,81
39246,198
39247,151
39248,46
39249,0
39250,0
39251,0
39252,42
39253,45
39254,55
39255,36
39256,40
39257,38
39258,35
39259,33
39260,23
39261,29
39262,108
39263,82
39264,84
39265,73
39266,88
39267,74
39268,76
39269,60
39270,75
39271,49
39272,60
39273,59
39274,62
39275,57
39276,42
39277,51
39278,44
39279,60
39280,41
39281,37
39282,47
39283,39
39284,44
39285,33
39286,30
39287,40
39288,35
39289,30
39290,47
39291,36
39292,127
39293,111
39294,102
39295,84
39296,212
39297,174
39298,50
39299,0
39300,0
39301,0
39302,56
39303,44
39304,55
39305,53
39306,40
39307,34
39308,25
39309,31
39310,37
39311,31
39312,95
39313,98
39314,78
39315,82
39316,70
39317,82
39318,68
39319,85
39320,76
39321,65
39322,65
39323,51
39324,61
39325,51
39326,59
39327,58
39328,43
39329,58
39330,55
39331,54
39332,38
39333,53
39334,51
39335,41
39336,36
39337,39
39338,45
39339,30
39340,32
39341,38
39342,157
39343,128
39344,101
39345,93
39346,231
39347,173
39348,80
39349,0
39350,0
39351,0
39352,41
39353,41
39354,48
39355,34
39356,27
39357,28
39358,35
39359,23
39360,22
39361,40
39362,100
39363,73
39364,81
39365,89
39366,65
39367,75
39368,71
39369,64
39370,45
39371,53
39372,60
39373,63
39374,63
39375,51
39376,55
39377,52
39378,54
39379,48
39380,58
39381,46
39382,50
39383,36
39384,39
39385,45
39386,29
39387,30
39388,39
39389,21
39390,28
39391,44
39392,161
39393,134
39394,111
39395,97
39396,241
39397,227
39398,78
39399,1
39400,0
39401,0
39402,42
39403,48
39404,45
39405,33
39406,34
39407,34
39408,32
39409,39
39410,26
39411,29
39412,88
39413,93
39414,107
39415,86
39416,68
39417,86
39418,82
39419,52
39420,53
39421,68
39422,66
39423,63
39424,54
39425,62
39426,61
39427,56
39428,68
39429,49
39430,49
39431,46
39432,61
39433,45
39434,41
39435,46
39436,48
39437,29
39438,41
39439,32
39440,47
39441,28
39442,173
39443,155
39444,151
39445,110
39446,287
39447,244
39448,93
39449,0
39450,0
39451,0
39452,43
39453,50
39454,46
39455,28
39456,24
39457,38
39458,49
39459,33
39460,19
39461,27
39462,109
39463,86
39464,80
39465,74
39466,81
39467,69
39468,86
39469,60
39470,63
39471,93
39472,93
39473,71
39474,69
39475,48
39476,51
39477,60
39478,65
39479,70
39480,70
39481,51
39482,40
39483,49
39484,41
39485,46
39486,42
39487,41
39488,34
39489,35
39490,40
39491,51
39492,196
39493,142
39494,119
39495,107
39496,313
39497,339
39498,100
39499,0
39500,0
39501,0
39502,55
39503,30
39504,40
39505,43
39506,33
39507,23
39508,44
39509,35
39510,19
39511,22
39512,88
39513,82
39514,77
39515,72
39516,91
39517,77
39518,78
39519,73
39520,64
39521,62
39522,63
39523,68
39524,79
39525,82
39526,74
39527,69
39528,60
39529,56
39530,53
39531,49
39532,56
39533,52
39534,60
39535,50
39536,49
39537,45
39538,59
39539,43
39540,38
39541,43
39542,180
39543,167
39544,140
39545,120
39546,322
39547,332
39548,114
39549,1
39550,0
39551,0
39552,47
39553,51
39554,44
39555,45
39556,29
39557,26
39558,29
39559,34
39560,27
39561,33
39562,111
39563,79
39564,74
39565,94
39566,94
39567,77
39568,77
39569,75
39570,68
39571,82
39572,71
39573,84
39574,60
39575,73
39576,45
39577,63
39578,52
39579,53
39580,67
39581,60
39582,72
39583,55
39584,33
39585,53
39586,51
39587,40
39588,42
39589,51
39590,39
39591,50
39592,193
39593,167
39594,169
39595,137
39596,345
39597,330
39598,164
39599,3
39600,0
39601,0
39602,39
39603,45
39604,49
39605,50
39606,49
39607,34
39608,36
39609,25
39610,35
39611,36
39612,94
39613,105
39614,76
39615,82
39616,92
39617,81
39618,76
39619,93
39620,63
39621,66
39622,87
39623,74
39624,70
39625,66
39626,66
39627,61
39628,66
39629,59
39630,81
39631,70
39632,67
39633,52
39634,57
39635,52
39636,53
39637,44
39638,57
39639,59
39640,52
39641,46
39642,181
39643,177
39644,164
39645,120
39646,370
39647,345
39648,132
39649,2
39650,0
39651,0
39652,46
39653,50
39654,43
39655,46
39656,33
39657,42
39658,31
39659,45
39660,24
39661,34
39662,95
39663,91
39664,104
39665,96
39666,83
39667,89
39668,104
39669,86
39670,70
39671,97
39672,72
39673,76
39674,58
39675,79
39676,87
39677,84
39678,75
39679,58
39680,77
39681,68
39682,53
39683,63
39684,80
39685,63
39686,49
39687,55
39688,47
39689,48
39690,55
39691,51
39692,182
39693,179
39694,139
39695,143
39696,383
39697,343
39698,154
39699,1
39700,0
39701,0
39702,52
39703,50
39704,39
39705,34
39706,28
39707,34
39708,39
39709,40
39710,44
39711,22
39712,99
39713,93
39714,109
39715,87
39716,83
39717,78
39718,94
39719,80
39720,83
39721,85
39722,90
39723,75
39724,69
39725,79
39726,73
39727,61
39728,75
39729,62
39730,76
39731,56
39732,63
39733,53
39734,67
39735,66
39736,44
39737,51
39738,52
39739,52
39740,48
39741,41
39742,236
39743,208
39744,174
39745,119
39746,368
39747,344
39748,136
39749,1
39750,0
39751,0
39752,51
39753,43
39754,42
39755,35
39756,32
39757,47
39758,39
39759,28
39760,36
39761,23
39762,102
39763,94
39764,102
39765,91
39766,93
39767,115
39768,109
39769,77
39770,91
39771,68
39772,74
39773,84
39774,93
39775,81
39776,83
39777,68
39778,79
39779,77
39780,65
39781,67
39782,62
39783,60
39784,64
39785,64
39786,52
39787,78
39788,70
39789,64
39790,61
39791,54
39792,232
39793,181
39794,201
39795,155
39796,395
39797,348
39798,124
39799,2
39800,0
39801,0
39802,62
39803,40
39804,47
39805,44
39806,35
39807,33
39808,42
39809,39
39810,24
39811,41
39812,112
39813,116
39814,112
39815,98
39816,114
39817,98
39818,90
39819,90
39820,84
39821,90
39822,87
39823,65
39824,85
39825,90
39826,61
39827,78
39828,75
39829,85
39830,91
39831,67
39832,72
39833,69
39834,67
39835,64
39836,56
39837,55
39838,68
39839,50
39840,42
39841,62
39842,247
39843,183
39844,178
39845,143
39846,464
39847,305
39848,153
39849,1
39850,0
39851,0
39852,54
39853,40
39854,51
39855,61
39856,46
39857,43
39858,38
39859,34
39860,25
39861,28
39862,100
39863,100
39864,115
39865,114
39866,112
39867,101
39868,98
39869,85
39870,85
39871,87
39872,93
39873,82
39874,105
39875,92
39876,88
39877,72
39878,84
39879,77
39880,74
39881,48
39882,84
39883,79
39884,53
39885,41
39886,56
39887,57
39888,58
39889,41
39890,56
39891,50
39892,260
39893,222
39894,155
39895,149
39896,389
39897,369
39898,150
39899,3
39900,0
39901,0
39902,56
39903,64
39904,47
39905,42
39906,49
39907,47
39908,44
39909,35
39910,42
39911,38
39912,131
39913,122
39914,112
39915,110
39916,102
39917,95
39918,112
39919,109
39920,91
39921,97
39922,75
39923,74
39924,91
39925,96
39926,79
39927,61
39928,65
39929,86
39930,79
39931,80
39932,78
39933,76
39934,63
39935,77
39936,57
39937,74
39938,51
39939,52
39940,68
39941,45
39942,255
39943,217
39944,179
39945,137
39946,418
39947,348
39948,149
39949,1
39950,0
39951,0
39952,46
39953,46
39954,61
39955,50
39956,51
39957,37
39958,36
39959,36
39960,27
39961,39
39962,144
39963,112
39964,105
39965,119
39966,114
39967,98
39968,103
39969,102
39970,101
39971,82
39972,92
39973,94
39974,77
39975,77
39976,88
39977,86
39978,70
39979,67
39980,79
39981,85
39982,58
39983,68
39984,61
39985,66
39986,61
39987,49
39988,55
39989,53
39990,51
39991,51
39992,270
39993,218
39994,174
39995,151
39996,401
39997,378
39998,155
39999,4
40000,0
40001,0
40002,68
40003,43
40004,47
40005,50
40006,40
40007,49
40008,48
40009,39
40010,39
40011,33
40012,107
40013,134
40014,115
40015,114
40016,101
40017,98
40018,106
40019,100
40020,97
40021,79
40022,103
40023,85
40024,92
40025,85
40026,74
40027,84
40028,69
40029,65
40030,74
40031,93
40032,55
40033,64
40034,75
40035,62
40036,61
40037,62
40038,54
40039,63
40040,57
40041,67
40042,265
40043,229
40044,186
40045,155
40046,383
40047,382
40048,155
40049,3
40050,0
40051,0
40052,47
40053,50
40054,48
40055,36
40056,63
40057,34
40058,37
40059,43
40060,40
40061,37
40062,139
40063,113
40064,115
40065,107
40066,114
40067,100
40068,94
40069,78
40070,86
40071,90
40072,82
40073,97
40074,93
40075,87
40076,78
40077,87
40078,85
40079,73
40080,83
40081,72
40082,88
40083,75
40084,73
40085,71
40086,54
40087,64
40088,60
40089,71
40090,66
40091,53
40092,255
40093,235
40094,176
40095,177
40096,426
40097,375
40098,172
40099,2
40100,0
40101,0
40102,60
40103,59
40104,49
40105,48
40106,47
40107,40
40108,41
40109,38
40110,43
40111,28
40112,140
40113,127
40114,112
40115,127
40116,117
40117,103
40118,93
40119,93
40120,96
40121,99
40122,96
40123,90
40124,88
40125,89
40126,95
40127,73
40128,86
40129,82
40130,91
40131,85
40132,57
40133,71
40134,66
40135,49
40136,67
40137,63
40138,60
40139,74
40140,51
40141,66
40142,257
40143,190
40144,175
40145,167
40146,424
40147,393
40148,187
40149,1
40150,0
40151,0
40152,74
40153,69
40154,60
40155,55
40156,46
40157,49
40158,32
40159,31
40160,45
40161,31
40162,133
40163,115
40164,111
40165,117
40166,106
40167,104
40168,109
40169,112
40170,96
40171,124
40172,59
40173,85
40174,101
40175,101
40176,81
40177,97
40178,87
40179,75
40180,83
40181,74
40182,63
40183,69
40184,71
40185,62
40186,67
40187,54
40188,69
40189,54
40190,71
40191,72
40192,223
40193,193
40194,173
40195,165
40196,446
40197,401
40198,153
40199,2
40200,0
40201,0
40202,55
40203,53
40204,54
40205,51
40206,39
40207,46
40208,52
40209,39
40210,45
40211,36
40212,103
40213,103
40214,126
40215,108
40216,121
40217,128
40218,92
40219,97
40220,100
40221,78
40222,88
40223,102
40224,74
40225,100
40226,76
40227,106
40228,104
40229,82
40230,76
40231,81
40232,77
40233,64
40234,66
40235,64
40236,67
40237,63
40238,44
40239,60
40240,46
40241,53
40242,271
40243,213
40244,191
40245,157
40246,401
40247,387
40248,188
40249,1
40250,0
40251,0
40252,74
40253,49
40254,64
40255,49
40256,46
40257,44
40258,41
40259,47
40260,43
40261,53
40262,120
40263,125
40264,109
40265,115
40266,118
40267,108
40268,106
40269,103
40270,122
40271,98
40272,102
40273,74
40274,78
40275,76
40276,106
40277,81
40278,94
40279,90
40280,71
40281,75
40282,64
40283,78
40284,73
40285,67
40286,65
40287,67
40288,70
40289,61
40290,58
40291,56
40292,231
40293,203
40294,164
40295,154
40296,389
40297,389
40298,142
40299,3
40300,0
40301,0
40302,68
40303,40
40304,67
40305,43
40306,52
40307,42
40308,43
40309,47
40310,36
40311,46
40312,126
40313,98
40314,113
40315,93
40316,120
40317,123
40318,121
40319,101
40320,93
40321,109
40322,108
40323,88
40324,98
40325,87
40326,84
40327,59
40328,88
40329,103
40330,84
40331,82
40332,59
40333,77
40334,59
40335,82
40336,74
40337,73
40338,49
40339,56
40340,64
40341,54
40342,275
40343,218
40344,199
40345,165
40346,437
40347,338
40348,170
40349,1
40350,0
40351,0
40352,64
40353,52
40354,64
40355,65
40356,49
40357,47
40358,36
40359,28
40360,43
40361,31
40362,116
40363,124
40364,114
40365,118
40366,121
40367,114
40368,103
40369,118
40370,107
40371,85
40372,84
40373,87
40374,93
40375,97
40376,91
40377,81
40378,92
40379,67
40380,75
40381,74
40382,76
40383,72
40384,73
40385,62
40386,60
40387,62
40388,49
40389,68
40390,74
40391,48
40392,242
40393,191
40394,217
40395,141
40396,424
40397,362
40398,147
40399,2
40400,0
40401,0
40402,54
40403,59
40404,65
40405,29
40406,37
40407,52
40408,53
40409,40
40410,44
40411,39
40412,117
40413,129
40414,131
40415,94
40416,121
40417,101
40418,89
40419,101
40420,93
40421,106
40422,92
40423,93
40424,104
40425,72
40426,95
40427,91
40428,75
40429,94
40430,78
40431,64
40432,73
40433,61
40434,62
40435,70
40436,82
40437,73
40438,58
40439,59
40440,61
40441,48
40442,254
40443,202
40444,232
40445,158
40446,399
40447,348
40448,176
40449,3
40450,0
40451,0
40452,75
40453,52
40454,59
40455,52
40456,46
40457,45
40458,44
40459,31
40460,47
40461,50
40462,117
40463,132
40464,132
40465,137
40466,106
40467,98
40468,96
40469,112
40470,90
40471,97
40472,86
40473,105
40474,79
40475,84
40476,87
40477,87
40478,89
40479,74
40480,76
40481,87
40482,71
40483,80
40484,60
40485,52
40486,68
40487,50
40488,66
40489,61
40490,45
40491,55
40492,256
40493,198
40494,167
40495,161
40496,420
40497,405
40498,139
40499,1
40500,0
40501,0
40502,48
40503,69
40504,30
40505,48
40506,57
40507,41
40508,43
40509,51
40510,45
40511,37
40512,120
40513,91
40514,126
40515,104
40516,124
40517,115
40518,109
40519,78
40520,93
40521,104
40522,71
40523,90
40524,81
40525,72
40526,79
40527,89
40528,87
40529,88
40530,86
40531,66
40532,86
40533,67
40534,60
40535,66
40536,76
40537,62
40538,66
40539,58
40540,59
40541,55
40542,250
40543,225
40544,182
40545,150
40546,378
40547,367
40548,157
40549,3
40550,0
40551,0
40552,55
40553,54
40554,48
40555,40
40556,56
40557,44
40558,44
40559,37
40560,40
40561,36
40562,129
40563,124
40564,113
40565,139
40566,104
40567,101
40568,95
40569,101
40570,104
40571,103
40572,94
40573,102
40574,87
40575,70
40576,75
40577,74
40578,100
40579,70
40580,78
40581,81
40582,73
40583,74
40584,76
40585,77
40586,71
40587,66
40588,62
40589,47
40590,55
40591,60
40592,233
40593,237
40594,179
40595,153
40596,391
40597,361
40598,162
40599,3
40600,0
40601,0
40602,66
40603,46
40604,80
40605,52
40606,41
40607,49
40608,46
40609,43
40610,33
40611,30
40612,136
40613,114
40614,102
40615,109
40616,112
40617,101
40618,93
40619,92
40620,86
40621,103
40622,92
40623,102
40624,80
40625,94
40626,76
40627,81
40628,75
40629,54
40630,82
40631,65
40632,66
40633,62
40634,57
40635,64
40636,64
40637,69
40638,62
40639,56
40640,43
40641,54
40642,235
40643,215
40644,153
40645,127
40646,386
40647,315
40648,144
40649,3
40650,0
40651,0
40652,63
40653,68
40654,42
40655,30
40656,44
40657,33
40658,33
40659,34
40660,38
40661,27
40662,132
40663,137
40664,116
40665,105
40666,108
40667,120
40668,91
40669,96
40670,90
40671,105
40672,105
40673,101
40674,93
40675,87
40676,84
40677,88
40678,81
40679,63
40680,85
40681,83
40682,75
40683,72
40684,57
40685,56
40686,57
40687,63
40688,52
40689,51
40690,59
40691,40
40692,254
40693,219
40694,174
40695,149
40696,379
40697,367
40698,141
40699,2
40700,0
40701,0
40702,46
40703,47
40704,55
40705,46
40706,37
40707,36
40708,43
40709,37
40710,32
40711,32
40712,120
40713,121
40714,94
40715,94
40716,88
40717,116
40718,109
40719,90
40720,86
40721,84
40722,98
40723,76
40724,79
40725,81
40726,83
40727,86
40728,89
40729,74
40730,87
40731,72
40732,68
40733,67
40734,53
40735,66
40736,47
40737,55
40738,56
40739,44
40740,66
40741,44
40742,241
40743,207
40744,151
40745,142
40746,424
40747,363
40748,139
40749,1
40750,0
40751,0
40752,47
40753,37
40754,43
40755,45
40756,65
40757,35
40758,35
40759,29
40760,32
40761,33
40762,98
40763,110
40764,90
40765,107
40766,105
40767,81
40768,85
40769,104
40770,88
40771,92
40772,81
40773,75
40774,72
40775,72
40776,73
40777,85
40778,81
40779,56
40780,75
40781,77
40782,60
40783,74
40784,61
40785,68
40786,60
40787,64
40788,70
40789,59
40790,65
40791,62
40792,249
40793,197
40794,175
40795,136
40796,377
40797,363
40798,154
40799,2
40800,0
40801,0
40802,48
40803,51
40804,37
40805,37
40806,36
40807,38
40808,34
40809,39
40810,34
40811,31
40812,105
40813,107
40814,102
40815,100
40816,86
40817,112
40818,94
40819,89
40820,94
40821,84
40822,77
40823,94
40824,86
40825,85
40826,83
40827,69
40828,74
40829,65
40830,70
40831,61
40832,53
40833,52
40834,68
40835,63
40836,68
40837,65
40838,69
40839,63
40840,58
40841,57
40842,245
40843,181
40844,175
40845,151
40846,407
40847,327
40848,152
40849,0
40850,0
40851,0
40852,45
40853,49
40854,50
40855,35
40856,41
40857,35
40858,32
40859,28
40860,40
40861,40
40862,82
40863,108
40864,98
40865,105
40866,91
40867,99
40868,97
40869,95
40870,81
40871,102
40872,93
40873,82
40874,66
40875,56
40876,76
40877,74
40878,76
40879,78
40880,68
40881,77
40882,64
40883,76
40884,62
40885,73
40886,58
40887,61
40888,53
40889,59
40890,53
40891,56
40892,220
40893,184
40894,157
40895,136
40896,390
40897,329
40898,140
40899,1
40900,0
40901,0
40902,48
40903,41
40904,45
40905,47
40906,40
40907,44
40908,33
40909,23
40910,37
40911,40
40912,107
40913,95
40914,86
40915,97
40916,93
40917,99
40918,90
40919,82
40920,92
40921,75
40922,76
40923,80
40924,84
40925,63
40926,60
40927,77
40928,73
40929,69
40930,56
40931,53
40932,70
40933,55
40934,82
40935,81
40936,51
40937,57
40938,37
40939,53
40940,52
40941,35
40942,231
40943,165
40944,156
40945,131
40946,363
40947,329
40948,135
40949,1
40950,0
40951,0
40952,43
40953,42
40954,44
40955,51
40956,33
40957,38
40958,37
40959,22
40960,29
40961,23
40962,114
40963,91
40964,84
40965,89
40966,74
40967,83
40968,82
40969,73
40970,73
40971,67
40972,67
40973,74
40974,63
40975,60
40976,56
40977,74
40978,58
40979,64
40980,68
40981,59
40982,64
40983,59
40984,43
40985,44
40986,44
40987,47
40988,46
40989,39
40990,44
40991,46
40992,205
40993,171
40994,156
40995,140
40996,357
40997,374
40998,173
40999,1
41000,0
41001,0
41002,58
41003,43
41004,46
41005,46
41006,40
41007,33
41008,44
41009,40
41010,26
41011,39
41012,104
41013,90
41014,90
41015,77
41016,69
41017,89
41018,72
41019,79
41020,86
41021,79
41022,71
41023,69
41024,68
41025,55
41026,59
41027,56
41028,55
41029,58
41030,46
41031,54
41032,52
41033,54
41034,44
41035,41
41036,53
41037,48
41038,48
41039,50
41040,56
41041,31
41042,207
41043,158
41044,142
41045,142
41046,344
41047,337
41048,168
41049,3
41050,0
41051,0
41052,51
41053,47
41054,35
41055,38
41056,42
41057,42
41058,21
41059,30
41060,26
41061,22
41062,88
41063,86
41064,75
41065,91
41066,65
41067,68
41068,73
41069,76
41070,77
41071,69
41072,65
41073,71
41074,77
41075,82
41076,45
41077,63
41078,64
41079,59
41080,60
41081,49
41082,44
41083,41
41084,43
41085,38
41086,35
41087,40
41088,46
41089,32
41090,49
41091,45
41092,185
41093,192
41094,121
41095,144
41096,339
41097,325
41098,153
41099,0
41100,0
41101,0
41102,42
41103,36
41104,46
41105,36
41106,37
41107,38
41108,37
41109,31
41110,31
41111,37
41112,87
41113,82
41114,87
41115,79
41116,85
41117,83
41118,73
41119,81
41120,61
41121,62
41122,76
41123,62
41124,71
41125,68
41126,68
41127,50
41128,56
41129,52
41130,59
41131,53
41132,53
41133,58
41134,53
41135,45
41136,47
41137,39
41138,49
41139,35
41140,59
41141,30
41142,188
41143,162
41144,127
41145,120
41146,326
41147,297
41148,132
41149,0
41150,0
41151,0
41152,32
41153,29
41154,34
41155,36
41156,32
41157,30
41158,31
41159,42
41160,24
41161,28
41162,91
41163,98
41164,82
41165,77
41166,79
41167,72
41168,80
41169,72
41170,66
41171,61
41172,67
41173,51
41174,70
41175,40
41176,49
41177,48
41178,56
41179,62
41180,46
41181,33
41182,31
41183,45
41184,55
41185,52
41186,50
41187,43
41188,42
41189,47
41190,30
41191,42
41192,177
41193,160
41194,127
41195,100
41196,275
41197,228
41198,92
41199,1
41200,0
41201,0
41202,49
41203,50
41204,36
41205,38
41206,30
41207,35
41208,25
41209,39
41210,21
41211,27
41212,91
41213,70
41214,86
41215,67
41216,80
41217,78
41218,70
41219,77
41220,54
41221,61
41222,67
41223,61
41224,42
41225,67
41226,56
41227,59
41228,45
41229,42
41230,52
41231,49
41232,51
41233,38
41234,38
41235,38
41236,46
41237,40
41238,42
41239,28
41240,27
41241,31
41242,156
41243,130
41244,101
41245,72
41246,228
41247,201
41248,79
41249,0
41250,0
41251,0
41252,36
41253,49
41254,54
41255,28
41256,46
41257,37
41258,32
41259,36
41260,31
41261,27
41262,77
41263,80
41264,74
41265,88
41266,83
41267,75
41268,77
41269,65
41270,61
41271,72
41272,58
41273,49
41274,56
41275,61
41276,52
41277,45
41278,44
41279,45
41280,38
41281,45
41282,48
41283,39
41284,52
41285,42
41286,34
41287,36
41288,26
41289,27
41290,30
41291,36
41292,133
41293,105
41294,102
41295,68
41296,211
41297,169
41298,77
41299,0
41300,0
41301,0
41302,53
41303,48
41304,31
41305,38
41306,31
41307,30
41308,33
41309,35
41310,23
41311,29
41312,83
41313,69
41314,85
41315,87
41316,79
41317,58
41318,57
41319,70
41320,57
41321,55
41322,68
41323,55
41324,57
41325,45
41326,55
41327,42
41328,42
41329,49
41330,46
41331,40
41332,38
41333,47
41334,43
41335,32
41336,27
41337,31
41338,24
41339,37
41340,23
41341,27
41342,146
41343,122
41344,81
41345,77
41346,188
41347,154
41348,63
41349,0
41350,0
41351,0
41352,56
41353,52
41354,53
41355,34
41356,36
41357,36
41358,33
41359,29
41360,32
41361,23
41362,95
41363,97
41364,63
41365,75
41366,96
41367,83
41368,81
41369,71
41370,61
41371,48
41372,47
41373,61
41374,55
41375,58
41376,49
41377,41
41378,49
41379,41
41380,50
41381,33
41382,38
41383,35
41384,43
41385,32
41386,32
41387,33
41388,28
41389,31
41390,31
41391,30
41392,126
41393,114
41394,93
41395,77
41396,198
41397,158
41398,53
41399,0
41400,0
41401,0
41402,49
41403,49
41404,47
41405,51
41406,36
41407,52
41408,35
41409,30
41410,23
41411,21
41412,93
41413,95
41414,83
41415,79
41416,98
41417,69
41418,83
41419,70
41420,86
41421,66
41422,55
41423,59
41424,54
41425,58
41426,59
41427,49
41428,41
41429,57
41430,43
41431,58
41432,43
41433,33
41434,37
41435,36
41436,36
41437,34
41438,25
41439,37
41440,42
41441,17
41442,163
41443,103
41444,80
41445,52
41446,182
41447,142
41448,45
41449,0
41450,0
41451,0
41452,57
41453,69
41454,51
41455,44
41456,44
41457,45
41458,33
41459,30
41460,26
41461,35
41462,91
41463,104
41464,97
41465,85
41466,92
41467,78
41468,63
41469,67
41470,80
41471,55
41472,70
41473,51
41474,46
41475,60
41476,56
41477,37
41478,33
41479,29
41480,42
41481,38
41482,28
41483,49
41484,37
41485,38
41486,30
41487,25
41488,38
41489,24
41490,24
41491,28
41492,124
41493,92
41494,70
41495,42
41496,178
41497,118
41498,37
41499,0
41500,0
41501,0
41502,0
41503,0
41504,0
41505,0
41506,0
41507,0
41508,0
41509,0
41510,0
41511,0
41512,0
41513,0
41514,0
41515,0
41516,0
41517,0
41518,0
41519,0
41520,0
41521,0
41522,0
41523,0
41524,0
41525,0
41526,0
41527,0
41528,0
41529,0
41530,0
41531,0
41532,0
41533,0
41534,0
41535,0
41536,0
41537,0
41538,0
41539,0
41540,0
41541,0
41542,0
41543,0
41544,0
41545,0
41546,0
41547,0
41548,0
41549,0
41550,0
41551,0
41552,0
41553,0
41554,0
41555,0
41556,0
41557,0
41558,0
41559,0
41560,0
41561,0
41562,0
41563,0
41564,0
41565,0
41566,0
41567,0
41568,0
41569,0
41570,0
41571,0
41572,0
41573,0
41574,0
41575,0
41576,0
41577,0
41578,0
41579,0
41580,0
41581,0
41582,0
41583,0
41584,0
41585,0
41586,0
41587,0
41588,0
41589,0
41590,0
41591,0
41592,0
41593,0
41594,0
41595,0
41596,0
41597,0
41598,0
41599,0
41600,0
41601,0
41602,0
41603,0
41604,0
41605,0
41606,0
41607,0
41608,0
41609,0
41610,0
41611,0
41612,0
41613,0
41614,0
41615,0
41616,0
41617,0
41618,0
41619,0
41620,0
41621,0
41622,0
41623,0
41624,0
41625,0
41626,0
41627,0
41628,0
41629,0
41630,0
41631,0
41632,0
41633,0
41634,0
41635,0
41636,0
41637,0
41638,0
41639,0
41640,0
41641,0
41642,0
41643,0
41644,0
41645,0
41646,0
41647,0
41648,0
41649,0
41650,0
41651,0
41652,0
41653,0
41654,0
41655,0
41656,0
41657,0
41658,0
41659,0
41660,0
41661,0
41662,0
41663,0
41664,0
41665,0
41666,0
41667,0
41668,0
41669,0
41670,0
41671,0
41672,0
41673,0
41674,0
41675,0
41676,0
41677,0
41678,0
41679,0
41680,0
41681,0
41682,0
41683,0
41684,0
41685,0
41686,0
41687,0
41688,0
41689,0
41690,0
41691,0
41692,0
41693,0
41694,0
41695,0
41696,0
41697,0
41698,0
41699,0
41700,0
41701,0
41702,86
41703,74
41704,64
41705,64
41706,60
41707,53
41708,42
41709,41
41710,44
41711,33
41712,102
41713,124
41714,105
41715,98
41716,98
41717,88
41718,85
41719,82
41720,68
41721,70
41722,64
41723,73
41724,43
41725,61
41726,52
41727,61
41728,35
41729,36
41730,33
41731,41
41732,32
41733,39
41734,40
41735,39
41736,44
41737,22
41738,28
41739,29
41740,22
41741,25
41742,104
41743,86
41744,73
41745,44
41746,118
41747,111
41748,28
41749,0
41750,0
41751,0
41752,72
41753,70
41754,66
41755,63
41756,51
41757,36
41758,30
41759,47
41760,37
41761,43
41762,125
41763,106
41764,108
41765,96
41766,95
41767,84
41768,81
41769,81
41770,67
41771,80
41772,74
41773,70
41774,70
41775,51
41776,63
41777,67
41778,47
41779,43
41780,52
41781,37
41782,48
41783,30
41784,29
41785,37
41786,38
41787,37
41788,34
41789,38
41790,41
41791,28
41792,110
41793,81
41794,90
41795,59
41796,147
41797,89
41798,35
41799,0
41800,0
41801,0
41802,80
41803,55
41804,65
41805,57
41806,58
41807,55
41808,57
41809,37
41810,30
41811,31
41812,100
41813,109
41814,103
41815,96
41816,85
41817,92
41818,82
41819,90
41820,76
41821,67
41822,57
41823,43
41824,44
41825,69
41826,61
41827,50
41828,47
41829,51
41830,56
41831,46
41832,50
41833,47
41834,45
41835,36
41836,25
41837,26
41838,43
41839,30
41840,38
41841,27
41842,132
41843,103
41844,97
41845,75
41846,176
41847,134
41848,38
41849,0
41850,0
41851,0
41852,65
41853,61
41854,59
41855,32
41856,53
41857,44
41858,23
41859,32
41860,30
41861,28
41862,94
41863,110
41864,103
41865,102
41866,99
41867,92
41868,81
41869,74
41870,71
41871,73
41872,48
41873,67
41874,67
41875,64
41876,67
41877,54
41878,53
41879,43
41880,44
41881,50
41882,39
41883,45
41884,31
41885,36
41886,37
41887,33
41888,36
